**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_14 | 1   10      2900.03 1125.95 1333.42         5000
worker_9  | fuzzy inputs 4 4.621913116808772
worker_9  | g=3, diversidad=4.621913116808772, C1=1.4838192951822025, C2=1.20841546168876
worker_9  | 3   10      2866.73 1499.56 0.364147        5000
worker_6  | fuzzy inputs 5 7.060222167496356
worker_6  | g=4, diversidad=7.060222167496356, C1=1.4862878838775873, C2=1.4862878838775873
worker_6  | 4   10      2367.12 1766.17 0.00725911      5000
worker_5  | fuzzy inputs 1 6.4348906340026275
worker_5  | g=0, diversidad=6.4348906340026275, C1=1.2133550672587232, C2=1.481231612383657
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2200.55 1351.33 0.00321254      4000
worker_15 | fuzzy inputs 2 6.346633845687617
worker_15 | g=1, diversidad=6.346633845687617, C1=1.215364459363033, C2=1.480170418933754
worker_15 | 1   10      2966.99 1766.58 0.226736        5000
worker_7  | fuzzy inputs 7 5.892846831669056
worker_7  | g=6, diversidad=5.892846831669056, C1=1.474509803921569, C2=1.452661973604272
worker_7  | 6   10      2600.67 1162.71 0.195722        4000
worker_11 | fuzzy inputs 1 6.102302097308205
worker_11 | g=0, diversidad=6.102302097308205, C1=1.2222602337332849, C2=1.4764904545828141
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2400.48 1306.36 0.00321254      5000
worker_4  | fuzzy inputs 3 6.376749969987688
worker_4  | g=2, diversidad=6.376749969987688, C1=1.4257383966244728, C2=1.4693923190726201
worker_4  | 2   10      3133.39 1309.76 1666.68         5000
worker_10 | fuzzy inputs 2 6.920520424985425
worker_10 | g=1, diversidad=6.920520424985425, C1=1.2051745085425971, C2=1.4855010811600218
worker_10 | 1   10      3133.57 1613.64 0.0155715       5000
worker_1  | fuzzy inputs 5 6.049400632132878
worker_1  | g=4, diversidad=6.049400632132878, C1=1.4755062788799589, C2=1.4591630406014773
worker_1  | 4   10      2433.78 1238.46 666.732         5000
worker_12 | fuzzy inputs 6 4.9713039048424985
worker_12 | g=5, diversidad=4.9713039048424985, C1=1.4813915893003622, C2=1.2130513290992895
worker_12 | 5   10      2200.05 1351.49 0.0984036       4000
worker_13 | fuzzy inputs 5 5.389995829439427
worker_13 | g=4, diversidad=5.389995829439427, C1=1.4773124404641407, C2=1.3380765004330297
worker_13 | 4   10      2766.7  1949.61 0.0180611       5000
worker_8  | fuzzy inputs 8 4.852726158867787
worker_8  | g=7, diversidad=4.852726158867787, C1=1.7374793073416102, C2=1.2113354253036106
worker_8  | 7   10      3166.72 1892.96 0.0320184       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.0032125413954135133
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 6.798282649703498
worker_14 | fuzzy inputs 3 4.087650405361354
worker_14 | g=2, diversidad=4.087650405361354, C1=1.4257383966244728, C2=1.467632850241546
worker_14 | 2   10      3133.63 1777.58 0.0224032       5000
worker_16 | fuzzy inputs 3 5.220012994783194
worker_16 | g=2, diversidad=5.220012994783194, C1=1.4257383966244728, C2=1.4684379585613594
worker_16 | 2   10      3133.49 1383.97 1666.69         5000
worker_15 | fuzzy inputs 3 6.251247145670044
worker_15 | g=2, diversidad=6.251247145670044, C1=1.4257383966244728, C2=1.4675339505858431
worker_15 | 2   10      3400.08 1503.99 0.112787        5000
worker_5  | fuzzy inputs 2 6.397615518406639
worker_5  | g=1, diversidad=6.397615518406639, C1=1.214178028050337, C2=1.4807975945891667
worker_5  | 1   10      3507.32 1265.48 1666.67         5000
worker_9  | fuzzy inputs 5 6.508345862017578
worker_9  | g=4, diversidad=6.508345862017578, C1=1.482031920592792, C2=1.475591896760023
worker_9  | 4   10      2033.57 1268.83 0.0127408       4000
worker_7  | fuzzy inputs 8 5.370750451082621
worker_7  | g=7, diversidad=5.370750451082621, C1=1.728995461154866, C2=1.332604766920567
worker_7  | 7   10      3266.76 853.733 1666.72         4000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.0032125413954135133
worker_7  | poblacion recibida...  PSO PSO-15
worker_7  | primero diversidad 5.008851532735251
worker_10 | fuzzy inputs 3 6.470078036856509
worker_10 | g=2, diversidad=6.470078036856509, C1=1.4257383966244728, C2=1.4707846095560206
worker_10 | 2   10      3366.83 1353.57 666.691         5000
worker_4  | fuzzy inputs 4 4.845429371652858
worker_4  | g=3, diversidad=4.845429371652858, C1=1.4823458600730863, C2=1.2112350384861499
worker_4  | 3   10      3300.11 1463.96 666.723         5000
worker_11 | fuzzy inputs 2 6.17995950994512
worker_11 | g=1, diversidad=6.17995950994512, C1=1.2198192689141147, C2=1.4777999017572707
worker_11 | 1   10      3066.71 1665.31 0.104726        5000
worker_6  | fuzzy inputs 6 6.769291987586072
worker_6  | g=5, diversidad=6.769291987586072, C1=1.484395680127291, C2=1.4817348054622874
worker_6  | 5   10      2533.47 1627.39 0.165836        5000
worker_1  | fuzzy inputs 6 5.684708010896635
worker_1  | g=5, diversidad=5.684708010896635, C1=1.4745098039215685, C2=1.4148498236548366
worker_1  | 5   10      2633.41 1629.15 0.0461785       5000
worker_8  | fuzzy inputs 1 6.798282649703498
worker_8  | g=0, diversidad=6.798282649703498, C1=1.2068745799645892, C2=1.4846204573686987
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      3333.34 1825.74 0.00321254      5000
worker_13 | fuzzy inputs 6 5.957513070823744
worker_13 | g=5, diversidad=5.957513070823744, C1=1.474509803921569, C2=1.455210783626364
worker_13 | 5   10      2966.92 1206.05 0.00807519      5000
worker_12 | fuzzy inputs 7 5.350250799338689
worker_12 | g=6, diversidad=5.350250799338689, C1=1.4894069444010818, C2=1.3267072823684183
worker_12 | 6   10      3166.85 1293    667.438         5000
worker_14 | fuzzy inputs 4 4.314227581741459
worker_14 | g=3, diversidad=4.314227581741459, C1=1.485486725957966, C2=1.2052022753089389
worker_14 | 3   10      2466.68 1375.98 0.0179645       4000
worker_15 | fuzzy inputs 4 4.7159010222509234
worker_15 | g=3, diversidad=4.7159010222509234, C1=1.4832307764886474, C2=1.2095438697374181
worker_15 | 3   10      3300.15 1642.77 0.159319        5000
worker_5  | fuzzy inputs 3 4.952421652303249
worker_5  | g=2, diversidad=4.952421652303249, C1=1.4257383966244728, C2=1.467632850241546
worker_5  | 2   10      3100.01 1713.02 0.0131919       5000
worker_7  | fuzzy inputs 1 5.008851532735251
worker_7  | g=0, diversidad=5.008851532735251, C1=1.2136301461856298, C2=1.7310970219719861
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      3133.4  1777.6  0.00321254      5000
worker_9  | fuzzy inputs 6 6.309244669085759
worker_9  | g=5, diversidad=6.309244669085759, C1=1.4796837783544, C2=1.469592149478768
worker_9  | 5   10      2900.29 954.938 1666.68         5000
worker_10 | fuzzy inputs 4 5.463706205988798
worker_10 | g=3, diversidad=5.463706205988798, C1=1.4764017427523537, C2=1.358470981898523
worker_10 | 3   10      3000.29 1482.99 666.682         5000
worker_13 | fuzzy inputs 7 6.003256327396259
worker_13 | g=6, diversidad=6.003256327396259, C1=1.474795726329951, C2=1.4568869976234937
worker_13 | 6   10      3366.73 1552.41 0.0135084       5000
worker_11 | fuzzy inputs 3 5.4322648373544276
worker_11 | g=2, diversidad=5.4322648373544276, C1=1.4378103202514247, C2=1.45784035287395
worker_11 | 2   10      2784.54 1760.12 0.54629         5000
worker_4  | fuzzy inputs 5 6.0817890357973035
worker_4  | g=4, diversidad=6.0817890357973035, C1=1.476118367439534, C2=1.4606719250981999
worker_4  | 4   10      3000.7  1365.45 1339.59         5000
worker_8  | fuzzy inputs 2 7.108615640300818
worker_8  | g=1, diversidad=7.108615640300818, C1=1.2016224871552177, C2=1.4864946948493742
worker_8  | 1   10      2766.94 1299.8  0.0379611       5000
worker_5  | fuzzy inputs 4 4.332789374729806
worker_5  | g=3, diversidad=4.332789374729806, C1=1.4853959361818518, C2=1.2053778455827961
worker_5  | 3   10      3633.35 1508.85 0.0110679       5000
worker_1  | fuzzy inputs 7 6.719165715492578
worker_1  | g=6, diversidad=6.719165715492578, C1=1.5266814455059694, C2=1.480675991565998
worker_1  | 6   10      2300.18 1294.73 0.19187         5000
worker_15 | fuzzy inputs 5 6.342098472393161
worker_15 | g=4, diversidad=6.342098472393161, C1=1.480112634645544, C2=1.470680407744884
worker_15 | 4   10      3266.79 916.428 1666.78         5000
worker_6  | fuzzy inputs 7 5.913702996955194
worker_6  | g=6, diversidad=5.913702996955194, C1=1.4745098039215694, C2=1.4535199787976227
worker_6  | 6   10      2600.12 1396.64 0.936411        5000
worker_14 | fuzzy inputs 5 5.386923763437352
worker_14 | g=4, diversidad=5.386923763437352, C1=1.4773488727186364, C2=1.3372072394100611
worker_14 | 4   10      2300.14 1277.39 1.00726         5000
worker_12 | fuzzy inputs 8 6.299516674719955
worker_12 | g=7, diversidad=6.299516674719955, C1=1.732537420963272, C2=1.4692615135115252
worker_12 | 7   10      2972.59 1330.26 667.265         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0032125413954135133
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 7.563324577134115
worker_7  | fuzzy inputs 2 6.104574167504025
worker_7  | g=1, diversidad=6.104574167504025, C1=1.2221849445206046, C2=1.4765309557294461
worker_7  | 1   10      3033.62 1320.09 1333.52         5000
worker_9  | fuzzy inputs 7 4.945649231528536
worker_9  | g=6, diversidad=4.945649231528536, C1=1.5106240888043612, C2=1.212666032445039
worker_9  | 6   10      3433.36 1054.6  1666.71         5000
worker_10 | fuzzy inputs 5 5.228270050264289
worker_10 | g=4, diversidad=5.228270050264289, C1=1.4790835029735123, C2=1.290066193676576
worker_10 | 4   10      3033.45 1559.46 666.761         5000
worker_13 | fuzzy inputs 8 5.428288531576703
worker_13 | g=7, diversidad=5.428288531576703, C1=1.727798715677755, C2=1.3487809350391793
worker_13 | 7   10      3000.14 1374.36 0.0460966       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0032125413954135133
worker_13 | poblacion recibida...  PSO PSO-1
worker_13 | primero diversidad 6.237056604989762
worker_11 | fuzzy inputs 4 5.507559272810164
worker_11 | g=3, diversidad=5.507559272810164, C1=1.4758243981650259, C2=1.3701977450549199
worker_11 | 3   10      2833.38 1293.11 1666.67         5000
worker_4  | fuzzy inputs 6 7.379339696538693
worker_4  | g=5, diversidad=7.379339696538693, C1=1.4875455295795226, C2=1.4875455295795226
worker_4  | 5   10      2900.44 1341.75 1666.68         5000
worker_8  | fuzzy inputs 3 6.422273486367299
worker_8  | g=2, diversidad=6.422273486367299, C1=1.4257383966244728, C2=1.4700703409255305
worker_8  | 2   10      2466.73 1634.3  0.0494075       5000
worker_1  | fuzzy inputs 8 5.961830468786926
worker_1  | g=7, diversidad=5.961830468786926, C1=1.723809523809524, C2=1.4553697684962716
worker_1  | 7   10      3466.71 1874.92 0.183891        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0032125413954135133
worker_1  | poblacion recibida...  PSO PSO-3
worker_1  | primero diversidad 5.647529898699911
worker_6  | fuzzy inputs 8 5.254854131932039
worker_6  | g=7, diversidad=5.254854131932039, C1=1.7312246459781067, C2=1.2982856771167237
worker_6  | 7   10      2900.11 1801.55 0.00761503      5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.0032125413954135133
worker_6  | poblacion recibida...  PSO PSO-9
worker_6  | primero diversidad 5.564155928540361
worker_5  | fuzzy inputs 5 5.300672453888009
worker_5  | g=4, diversidad=5.300672453888009, C1=1.4783260459660046, C2=1.3121414089800205
worker_5  | 4   10      2300.08 1722.03 0.0627817       5000
worker_15 | fuzzy inputs 6 6.16485999808275
worker_15 | g=5, diversidad=6.16485999808275, C1=1.4775568450274736, C2=1.4642437196099387
worker_15 | 5   10      3533.48 1326.6  1666.71         5000
worker_14 | fuzzy inputs 6 4.926357856017141
worker_14 | g=5, diversidad=4.926357856017141, C1=1.4817439484535686, C2=1.2123815678330474
worker_14 | 5   10      3166.74 1600.32 0.0248733       5000
worker_12 | fuzzy inputs 1 7.563324577134115
worker_12 | g=0, diversidad=7.563324577134115, C1=1.1925658456816375, C2=1.4881710363302743
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2667    1374.16 0.00321254      5000
worker_9  | fuzzy inputs 8 4.641068127517009
worker_9  | g=7, diversidad=4.641068127517009, C1=1.7400791599208867, C2=1.2086391968046752
worker_9  | 7   10      3300.11 1259.95 1666.69         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0032125413954135133
worker_9  | poblacion recibida...  PSO PSO-4
worker_9  | primero diversidad 6.244496863978104
worker_7  | fuzzy inputs 3 5.3104302038371465
worker_7  | g=2, diversidad=5.3104302038371465, C1=1.4296154916476396, C2=1.4650340761649454
worker_7  | 2   10      2500.59 2140.24 0.00549576      5000
worker_10 | fuzzy inputs 6 5.318217048886827
worker_10 | g=5, diversidad=5.318217048886827, C1=1.4781341678668733, C2=1.3173456856663481
worker_10 | 5   10      2800.04 1950.48 0.00904473      5000
worker_4  | fuzzy inputs 7 6.971898989433738
worker_4  | g=6, diversidad=6.971898989433738, C1=1.540940040977877, C2=1.4855452613595774
worker_4  | 6   10      3233.54 1520.57 0.19031         5000
worker_11 | fuzzy inputs 5 5.845960948517963
worker_11 | g=4, diversidad=5.845960948517963, C1=1.4745098039215692, C2=1.4505931824874478
worker_11 | 4   10      3300.27 1708.68 2.05287         5000
worker_15 | fuzzy inputs 7 6.5319947869562025
worker_15 | g=6, diversidad=6.5319947869562025, C1=1.5149403152727745, C2=1.4762194365432095
worker_15 | 6   10      3733.85 1152.59 1666.69         5000
worker_13 | fuzzy inputs 1 6.237056604989762
worker_13 | g=0, diversidad=6.237056604989762, C1=1.2181833843959435, C2=1.4786732733268382
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1933.4  1824.48 0.00321254      4000
worker_8  | fuzzy inputs 4 4.909926932946579
worker_8  | g=3, diversidad=4.909926932946579, C1=1.4818694524737877, C2=1.2121427583577404
worker_8  | 3   10      2700.14 1840.49 0.0647131       5000
worker_5  | fuzzy inputs 6 5.657807872915289
worker_5  | g=5, diversidad=5.657807872915289, C1=1.4745098039215694, C2=1.4082905189751527
worker_5  | 5   10      3033.38 1523.49 0.040037        5000
worker_14 | fuzzy inputs 7 4.895949089592582
worker_14 | g=6, diversidad=4.895949089592582, C1=1.5130136504967875, C2=1.211942069399595
worker_14 | 6   10      3633.54 971.151 2333.36         5000
worker_6  | fuzzy inputs 1 5.564155928540361
worker_6  | g=0, diversidad=5.564155928540361, C1=1.2249548625104054, C2=1.5370682261765622
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2600.04 1540.56 0.00321254      5000
worker_9  | fuzzy inputs 1 6.244496863978104
worker_9  | g=0, diversidad=6.244496863978104, C1=1.2179792046572286, C2=1.4787820464724644
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      3033.35 2051.83 0.00321254      5000
worker_1  | fuzzy inputs 1 5.647529898699911
worker_1  | g=0, diversidad=5.647529898699911, C1=1.2259259259259263, C2=1.5164998060569888
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1967.17 1139.69 0.00321254      3333.36
worker_10 | fuzzy inputs 7 5.683293947337511
worker_10 | g=6, diversidad=5.683293947337511, C1=1.4745098039215692, C2=1.4145065659423726
worker_10 | 6   10      3533.36 991.038 1666.8          5000
worker_12 | fuzzy inputs 2 7.706043982981345
worker_12 | g=1, diversidad=7.706043982981345, C1=1.1936936936936937, C2=1.4879629629629632
worker_12 | 1   10      3000.09 1247.18 0.00949378      4000
worker_7  | fuzzy inputs 4 4.475291648163721
worker_7  | g=3, diversidad=4.475291648163721, C1=1.4846591832019886, C2=1.206799958830891
worker_7  | 3   10      3233.38 1095.9  1666.67         5000
worker_4  | fuzzy inputs 8 6.20489612142379
worker_4  | g=7, diversidad=6.20489612142379, C1=1.7301321987503528, C2=1.4658273802232205
worker_4  | 7   10      3200.06 1557.75 0.0183516       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0032125413954135133
worker_4  | poblacion recibida...  PSO PSO-2
worker_4  | primero diversidad 4.468180493074639
worker_11 | fuzzy inputs 6 5.746693808364394
worker_11 | g=5, diversidad=5.746693808364394, C1=1.4745098039215692, C2=1.4297306012990887
worker_11 | 5   10      2833.62 1764.99 2.40105         5000
worker_15 | fuzzy inputs 8 6.36060772938909
worker_15 | g=7, diversidad=6.36060772938909, C1=1.733952992002337, C2=1.4712749230150424
worker_15 | 7   10      2934.88 1378.72 679.453         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0032125413954135133
worker_15 | poblacion recibida...  PSO PSO-0
worker_15 | primero diversidad 5.8386664335477105
worker_9  | fuzzy inputs 2 6.573897799993722
worker_9  | g=1, diversidad=6.573897799993722, C1=1.21057699084197, C2=1.4826906015488837
worker_9  | 1   10      3700.02 1642.79 0.150668        5000
worker_13 | fuzzy inputs 2 6.768754851948852
worker_13 | g=1, diversidad=6.768754851948852, C1=1.2073155863510638, C2=1.4843914534682703
worker_13 | 1   10      2766.69 1819.92 0.0119342       5000
worker_14 | fuzzy inputs 8 4.301041802860963
worker_14 | g=7, diversidad=4.301041802860963, C1=1.7435487639111544, C2=1.2050788328022106
worker_14 | 7   10      3700.03 1224.27 666.705         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0032125413954135133
worker_14 | poblacion recibida...  PSO PSO-8
worker_14 | primero diversidad 6.18027245779887
worker_8  | fuzzy inputs 5 4.305467670145202
worker_8  | g=4, diversidad=4.305467670145202, C1=1.485529181668433, C2=1.2051201495566648
worker_8  | 4   10      2600.19 1511.29 667.06          5000
worker_5  | fuzzy inputs 7 4.867313081270768
worker_5  | g=6, diversidad=4.867313081270768, C1=1.514370821716327, C2=1.2115378414182036
worker_5  | 6   10      2866.7  1301.25 666.852         5000
worker_7  | fuzzy inputs 5 4.951531904510436
worker_7  | g=4, diversidad=4.951531904510436, C1=1.4815482554706372, C2=1.2127536683712221
worker_7  | 4   10      3066.69 1658.63 0.0134831       5000
worker_6  | fuzzy inputs 2 6.303749495240715
worker_6  | g=1, diversidad=6.303749495240715, C1=1.2164213886513267, C2=1.4796102351525582
worker_6  | 1   10      2800.06 1212.86 0.116279        4000
worker_12 | fuzzy inputs 3 6.580366226298883
worker_12 | g=2, diversidad=6.580366226298883, C1=1.4257383966244728, C2=1.4724414198579219
worker_12 | 2   10      2433.44 1757.79 0.0226176       5000
worker_4  | fuzzy inputs 1 4.468180493074639
worker_4  | g=0, diversidad=4.468180493074639, C1=1.20672571525016, C2=1.7419386589517123
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2633.35 2024.57 0.00321254      5000
worker_1  | fuzzy inputs 2 6.240370631047497
worker_1  | g=1, diversidad=6.240370631047497, C1=1.2180921931453752, C2=1.4787218602856398
worker_1  | 1   10      2633.54 1702.52 0.00481538      5000
worker_10 | fuzzy inputs 8 5.6571864410673545
worker_10 | g=7, diversidad=5.6571864410673545, C1=1.7238095238095246, C2=1.4081382524369366
worker_10 | 7   10      2433.39 1591.95 0.00827791      5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0032125413954135133
worker_10 | poblacion recibida...  PSO PSO-6
worker_10 | primero diversidad 5.295227112339518
worker_11 | fuzzy inputs 7 6.15590447661887
worker_11 | g=6, diversidad=6.15590447661887, C1=1.487611372386266, C2=1.4638778232866398
worker_11 | 6   10      1934.77 1451.84 0.008983        5000
worker_15 | fuzzy inputs 1 5.8386664335477105
worker_15 | g=0, diversidad=5.8386664335477105, C1=1.225925925925926, C2=1.4745098039215692
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2233.93 1513.05 0.00321254      5000
worker_8  | fuzzy inputs 6 4.9563749010770906
worker_8  | g=5, diversidad=4.9563749010770906, C1=1.4815101257648895, C2=1.2128261326024479
worker_8  | 5   10      2400.16 1511.51 0.0359498       5000
worker_14 | fuzzy inputs 1 6.18027245779887
worker_14 | g=0, diversidad=6.18027245779887, C1=1.2198099553667001, C2=1.477804883602587
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1300.62 1797.89 0.00321254      5000
worker_9  | fuzzy inputs 3 6.5053226372607815
worker_9  | g=2, diversidad=6.5053226372607815, C1=1.4257383966244728, C2=1.4713127125124343
worker_9  | 2   10      3400.34 1083.18 1333.37         5000
worker_5  | fuzzy inputs 8 4.325746573536513
worker_5  | g=7, diversidad=4.325746573536513, C1=1.743321255160225, C2=1.2053109802950432
worker_5  | 7   10      3100.06 1633.32 0.0227271       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0032125413954135133
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 5.265871587281187
worker_13 | fuzzy inputs 3 6.773511397173225
worker_13 | g=2, diversidad=6.773511397173225, C1=1.4257383966244728, C2=1.4753733901903254
worker_13 | 2   10      3066.86 1263.03 1333.95         5000
worker_7  | fuzzy inputs 6 5.129305813309777
worker_7  | g=5, diversidad=5.129305813309777, C1=1.4800371081292638, C2=1.2582400025800222
worker_7  | 5   10      2800.04 1343.27 0.0618205       5000
worker_4  | fuzzy inputs 2 5.774654322387899
worker_4  | g=1, diversidad=5.774654322387899, C1=1.2259259259259263, C2=1.4871631950476327
worker_4  | 1   10      2633.67 1629.23 0.0169041       5000
worker_1  | fuzzy inputs 3 5.721010636644773
worker_1  | g=2, diversidad=5.721010636644773, C1=1.4500000000000002, C2=1.4488009671591657
worker_1  | 2   10      2967.07 1828.19 0.0115652       5000
worker_6  | fuzzy inputs 3 5.404040222579719
worker_6  | g=2, diversidad=5.404040222579719, C1=1.4358650627278957, C2=1.4595208767348498
worker_6  | 2   10      2714.18 1480.61 0.0388985       5000
worker_10 | fuzzy inputs 1 5.295227112339518
worker_10 | g=0, diversidad=5.295227112339518, C1=1.2187241908960653, C2=1.6153661957601058
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2267.18 1724.39 0.00321254      5000
worker_12 | fuzzy inputs 4 5.353363086209664
worker_12 | g=3, diversidad=5.353363086209664, C1=1.4777393857959071, C2=1.327607289542964
worker_12 | 3   10      2833.45 1933.45 0.0125879       5000
worker_14 | fuzzy inputs 2 6.442609144279351
worker_14 | g=1, diversidad=6.442609144279351, C1=1.2131890941120813, C2=1.481319043394711
worker_14 | 1   10      3133.38 1713.96 0.153339        5000
worker_15 | fuzzy inputs 2 6.14476906442618
worker_15 | g=1, diversidad=6.14476906442618, C1=1.2208925541454652, C2=1.477225067423907
worker_15 | 1   10      2200.44 1137.13 0.0121434       3333.94
worker_5  | fuzzy inputs 1 5.265871587281187
worker_5  | g=0, diversidad=5.265871587281187, C1=1.2181391279165263, C2=1.6254231937866863
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2700.56 1728.2  0.00321254      5000
worker_9  | fuzzy inputs 4 5.253726420942505
worker_9  | g=3, diversidad=5.253726420942505, C1=1.478823294315664, C2=1.297939730172999
worker_9  | 3   10      2500.08 1249.47 0.0370052       4000
worker_11 | fuzzy inputs 8 6.20769503103996
worker_11 | g=7, diversidad=6.20769503103996, C1=1.7302074095762117, C2=1.4659350158882705
worker_11 | 7   10      2100.11 1570.86 0.0204936       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0032125413954135133
worker_11 | poblacion recibida...  PSO PSO-11
worker_11 | primero diversidad 5.550769148430088
worker_8  | fuzzy inputs 7 5.1740616178791
worker_8  | g=6, diversidad=5.1740616178791, C1=1.4990531751070264, C2=1.2728789637242417
worker_8  | 6   10      2366.79 1464    0.0609259       5000
worker_13 | fuzzy inputs 4 5.126162921518102
worker_13 | g=3, diversidad=5.126162921518102, C1=1.480065970093953, C2=1.2571962584076417
worker_13 | 3   10      2766.74 1653.57 0.0192711       5000
worker_1  | fuzzy inputs 4 5.479633300015712
worker_1  | g=3, diversidad=5.479633300015712, C1=1.476195272450487, C2=1.362764232776894
worker_1  | 3   10      2533.4  1606.94 0.00714494      5000
worker_6  | fuzzy inputs 4 5.077004570224545
worker_6  | g=3, diversidad=5.077004570224545, C1=1.480506782536341, C2=1.2405934403249341
worker_6  | 3   10      3033.55 1594.43 1.66022         5000
worker_7  | fuzzy inputs 7 5.179523386141219
worker_7  | g=6, diversidad=5.179523386141219, C1=1.4987640019720447, C2=1.2746372117643197
worker_7  | 6   10      2433.79 1398.97 0.266305        5000
worker_4  | fuzzy inputs 3 6.083347829953043
worker_4  | g=2, diversidad=6.083347829953043, C1=1.4414036339866052, C2=1.4607428047757909
worker_4  | 2   10      2333.95 1366.38 0.00510785      5000
worker_10 | fuzzy inputs 2 5.898998970547816
worker_10 | g=1, diversidad=5.898998970547816, C1=1.225925925925926, C2=1.4745098039215696
worker_10 | 1   10      3666.7  1238.22 1333.55         5000
worker_12 | fuzzy inputs 5 7.097746962126834
worker_12 | g=4, diversidad=7.097746962126834, C1=1.4864487922757619, C2=1.4864487922757619
worker_12 | 4   10      2700.03 1417.72 0.0511249       5000
worker_8  | fuzzy inputs 8 4.810181782056753
worker_8  | g=7, diversidad=4.810181782056753, C1=1.7380340302618495, C2=1.2107580797788495
worker_8  | 7   10      3700.02 971.235 2333.37         5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.0032125413954135133
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 5.812853375964973
worker_5  | fuzzy inputs 2 5.564720894229375
worker_5  | g=1, diversidad=5.564720894229375, C1=1.2249698739629034, C2=1.5369260477402693
worker_5  | 1   10      2700.08 1917.42 0.0106401       5000
worker_14 | fuzzy inputs 3 5.401035036760548
worker_14 | g=2, diversidad=5.401035036760548, C1=1.4356596461492717, C2=1.4596993073065834
worker_14 | 2   10      3066.89 1583.1  0.248854        5000
