
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2033.63 1580.83 0.00504925      5000
worker_6  | g=7, diversidad=6.088840769908423, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      2566.71 1686.86 0.00641181      5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.005049246671432382
worker_6  | poblacion recibida...  PSO PSO-0
worker_6  | primero diversidad 4.529252898883451
worker_8  | g=1, diversidad=6.140685847849469, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      2500.47 1213.09 0.00750577      5000
worker_12 | g=5, diversidad=5.907714069886454, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 5   10      2333.66 1699.6  0.0471902       5000
worker_16 | g=2, diversidad=5.595261448873189, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      1900.17 1578.06 0.00971884      3334.2
worker_3  | g=5, diversidad=5.320773921320715, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      2500.52 1707.79 0.0358208       5000
worker_4  | g=3, diversidad=3.901132670266555, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2233.86 1535.05 0.231716        5000
worker_13 | g=3, diversidad=4.966124431845749, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      2667.47 1105.08 1666.77         5000
worker_1  | g=3, diversidad=5.300886783858695, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      3000.22 1632.82 0.0611688       5000
worker_5  | g=1, diversidad=6.401112924158246, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      3166.68 1701.29 0.00813719      5000
worker_2  | g=6, diversidad=5.822772116285633, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      2633.45 1286.2  0.0169324       5000
redis_1   | 1:M 13 Jun 2023 20:40:39.090 * 100 changes in 300 seconds. Saving...
redis_1   | 1:M 13 Jun 2023 20:40:39.091 * Background saving started by pid 17
redis_1   | 17:C 13 Jun 2023 20:40:39.095 * DB saved on disk
redis_1   | 17:C 13 Jun 2023 20:40:39.095 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_1   | 1:M 13 Jun 2023 20:40:39.193 * Background saving terminated with success
worker_14 | g=2, diversidad=5.984305986364129, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      2133.58 1790.17 0.0107342       5000
worker_15 | g=6, diversidad=7.043895878103353, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      2434.12 1585.42 0.0106422       5000
worker_8  | g=2, diversidad=5.4560317586672085, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      3566.69 1577.96 0.0112955       5000
worker_10 | g=1, diversidad=7.019743092563437, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      2733.5  1890.24 0.0414168       5000
worker_6  | g=0, diversidad=4.529252898883451, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1300.15 1566.7  0.00504925      5000
worker_16 | g=3, diversidad=5.726299314477903, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      2300.14 2120.92 0.00876403      5000
worker_3  | g=6, diversidad=4.965519956369924, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      2529.11 1328.41 0.011492        5000
worker_1  | g=4, diversidad=4.894721667806276, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      2900.05 1460.94 0.172068        5000
worker_12 | g=6, diversidad=5.909540113718681, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      1966.83 1486.48 0.0074439       5000
worker_13 | g=4, diversidad=4.449850068211, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      2767.39 1382.31 0.0153149       5000
worker_4  | g=4, diversidad=5.161631251979518, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      2766.86 1498.52 0.127966        5000
worker_5  | g=2, diversidad=5.92985175359906, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      2967.06 585.854 1666.69         3335.12
worker_14 | g=3, diversidad=4.635520037158435, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      3041.39 1545.49 666.691         5000
worker_2  | g=7, diversidad=5.1666611436024255, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      1733.88 1072.85 0.0321124       3333.36
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.005407111207165954
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 4.158475555037363
worker_10 | g=2, diversidad=6.786349390171932, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      2566.82 1751.41 0.020186        5000
worker_8  | g=3, diversidad=4.441404331450357, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      2901.86 1162.85 666.701         5000
worker_15 | g=7, diversidad=6.52181930002068, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      1719.23 1553.03 0.0150877       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.005049246671432382
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 4.605574568953988
worker_3  | g=7, diversidad=5.158266549884422, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      3067.03 1190.78 1666.67         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.004172483668986669
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 4.13695605342898
worker_16 | g=4, diversidad=5.620228003795184, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      2900.12 1801.46 0.00783855      5000
worker_6  | g=1, diversidad=5.492416486112338, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      3666.68 1366.24 1333.38         5000
worker_4  | g=5, diversidad=5.088132804076688, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      3400.03 1540.54 666.669         5000
worker_5  | g=3, diversidad=5.0230407458910635, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      3433.34 1520.59 0.0160554       5000
worker_10 | g=3, diversidad=5.87931321088568, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      4033.45 899.911 2333.34         5000
worker_14 | g=4, diversidad=5.306288155262482, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      3033.39 1328.7  0.101307        5000
worker_12 | g=7, diversidad=6.403320580088132, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      2842.11 1789.14 0.185652        5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.005049246671432382
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 3.94008397727119
worker_13 | g=5, diversidad=4.707030933453771, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      2533.37 1613.8  0.0196471       5000
worker_2  | g=0, diversidad=4.158475555037363, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1700.06 1311.94 0.00540711      3333.6
worker_15 | g=0, diversidad=4.605574568953988, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1500.05 2291.26 0.00504925      5000
worker_1  | g=5, diversidad=5.221472642891886, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      2233.82 1390.62 0.0398452       4000
worker_3  | g=0, diversidad=4.13695605342898, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2400.02 2174.59 0.00417248      5000
worker_8  | g=4, diversidad=4.658188042437614, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      2933.4  1412.6  666.866         5000
worker_6  | g=2, diversidad=4.917839923958036, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      2466.98 1564.79 0.0105365       5000
worker_16 | g=5, diversidad=4.905031201799395, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      2500.01 1939.35 0.0344018       5000
worker_4  | g=6, diversidad=5.60377454222102, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 6   10      2933.66 1458.89 666.804         5000
worker_2  | g=1, diversidad=5.801951950826067, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      3766.78 1390.81 0.00788781      5000
worker_14 | g=5, diversidad=6.083527844331475, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      2966.78 1448.65 0.170266        5000
worker_5  | g=4, diversidad=5.874605990696014, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      1866.7  2050.45 0.00572097      5000
worker_15 | g=1, diversidad=6.873183978706981, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      2700.17 1760.32 0.164086        5000
worker_10 | g=4, diversidad=5.6180968772052555, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      2966.73 1187.39 1333.4          5000
worker_1  | g=6, diversidad=5.471560146456942, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      2900.21 1788.98 0.0237614       5000
worker_3  | g=1, diversidad=4.792054808442175, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      2900.13 1738.67 0.0151727       5000
worker_12 | g=0, diversidad=6.227497125883605, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1466.73 1681.3  0.00417248      5000
worker_13 | g=6, diversidad=6.341263493105369, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      2467.21 1536.21 0.0278835       5000
worker_16 | g=6, diversidad=5.601359436672716, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 6   10      3133.49 1469.54 666.851         5000
worker_6  | g=3, diversidad=4.667550157480558, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      2733.82 1062.02 1666.68         5000
worker_8  | g=5, diversidad=5.30712728700529, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      2500.06 1593.33 0.28414         5000
worker_4  | g=7, diversidad=6.181102507033015, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 7   10      3466.68 2039.59 0.0479841       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005049246671432382
worker_4  | poblacion recibida...  PSO PSO-3
worker_4  | primero diversidad 4.78731666276546
worker_2  | g=2, diversidad=4.7363961587280015, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      3166.95 1572.34 0.0128666       5000
worker_5  | g=5, diversidad=7.178867188602963, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 5   10      2700.3  1797.68 0.0132515       5000
worker_14 | g=6, diversidad=6.066433976243364, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      3000.11 999.873 1666.71         4000
worker_3  | g=2, diversidad=4.535045545883045, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      3133.61 1166.15 1666.68         5000
worker_12 | g=1, diversidad=7.062687974758582, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      2472.61 1489.11 1.83661         5000
worker_1  | g=7, diversidad=5.3410226284806805, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      2533.51 1984.26 0.0109974       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.005049246671432382
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 3.970605530950737
worker_13 | g=7, diversidad=5.58817307143864, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      3000.81 1598.76 0.0105828       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.005049246671432382
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 4.0734617251171255
worker_16 | g=7, diversidad=5.193393010879069, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 7   10      2966.72 1917.42 0.00830726      5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005049246671432382
worker_16 | poblacion recibida...  PSO PSO-12
worker_16 | primero diversidad 4.4652120588440285
worker_15 | g=2, diversidad=4.778556024717193, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      2366.74 1864.55 0.0126278       5000
worker_10 | g=5, diversidad=6.434544974827237, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      2566.79 1570.96 0.00859672      5000
worker_6  | g=4, diversidad=5.4233032633151, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 4   10      2566.85 1183.78 0.0312311       4000
worker_8  | g=6, diversidad=6.688927484471382, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 6   10      2733.35 2112.38 0.0182791       5000
worker_4  | g=0, diversidad=5.651070342218096, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1666.85 1490.89 0.00417248      3334.84
worker_2  | g=3, diversidad=4.721446626829795, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      2000.04 1452.95 0.0103247       3333.39
worker_12 | g=2, diversidad=6.433960988722647, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 2   10      3535.85 1280.68 1687.62         5000
worker_3  | g=3, diversidad=4.305206540618339, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      1833.66 1740.28 0.0139014       5000
worker_5  | g=6, diversidad=5.886502534413231, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 6   10      2366.86 1566.78 0.0119268       5000
worker_14 | g=7, diversidad=6.335638035973661, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 7   10      2366.89 1642.76 0.0587795       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005049246671432382
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 4.581057718764804
worker_1  | g=0, diversidad=5.581092888171656, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1467.07 1507.08 0.00417248      5000
worker_8  | g=7, diversidad=5.421386544345814, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 7   10      3133.46 1613.65 0.762093        5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.005049246671432382
worker_8  | poblacion recibida...  PSO PSO-8
worker_8  | primero diversidad 4.298976203683745
worker_10 | g=6, diversidad=7.899537780896763, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 6   10      3400.35 1503.93 0.517248        5000
worker_16 | g=0, diversidad=4.4652120588440285, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1533.46 1454.43 0.00504925      5000
worker_4  | g=1, diversidad=5.732965927109985, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      3400.15 1218.27 1666.8          5000
worker_13 | g=0, diversidad=5.574338863372688, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2133.56 1627.67 0.00417248      5000
worker_15 | g=3, diversidad=5.466081122066044, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      2900.07 1105.97 1666.69         5000
worker_6  | g=5, diversidad=5.577579906424374, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 5   10      2400.06 1617.92 0.089768        5000
worker_2  | g=4, diversidad=5.826035592579162, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      2366.72 1766.63 0.00937302      5000
worker_12 | g=3, diversidad=5.398143168500635, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      3966.67 1587.79 0.0162885       5000
worker_14 | g=0, diversidad=4.581057718764804, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2133.62 1627.7  0.00504925      5000
worker_5  | g=7, diversidad=6.075038324568346, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 7   10      2466.72 1521.65 0.0900646       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005049246671432382
worker_5  | poblacion recibida...  PSO PSO-6
worker_5  | primero diversidad 4.557338289296228
worker_8  | g=0, diversidad=4.298976203683745, C1=1.684984465319549, C2=1.4939405862203905
worker_3  | g=4, diversidad=5.189094330008172, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      1466.86 1165.99 0.0216158       3333.4
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2405.46 1840.69 0.00504925      5000
worker_1  | g=1, diversidad=5.601815616799182, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      2700.37 1821.91 1.44931         5000
worker_4  | g=2, diversidad=5.007922954254703, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      3067.02 1280.62 0.29635         5000
worker_16 | g=1, diversidad=5.199338306409429, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      2633.4  1882.38 0.0134946       5000
worker_13 | g=1, diversidad=6.061840025967465, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      3433.77 1445.07 2.43285         5000
worker_10 | g=7, diversidad=6.992794830369861, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 7   10      2566.9  1751.38 0.0355854       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.005049246671432382
worker_10 | poblacion recibida...  PSO PSO-7
worker_10 | primero diversidad 5.486079084149163
worker_12 | g=4, diversidad=5.9425557885216245, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 4   10      3900.01 746.091 3333.34         5000
worker_15 | g=4, diversidad=5.230462172442893, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      2266.76 1711.39 0.0497221       5000
worker_6  | g=6, diversidad=5.121275418533134, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 6   10      2033.56 1928.89 0.00933698      5000
worker_2  | g=5, diversidad=5.218817962763304, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      2366.77 1294.8  0.0847029       5000
worker_8  | g=1, diversidad=4.960883241889222, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      3668.05 1792.45 12.6219         5000
worker_14 | g=1, diversidad=5.344080642170069, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      2833.46 1500    0.0528849       5000
worker_3  | g=5, diversidad=5.096730123309874, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      3133.58 1713.77 0.014113        5000
worker_13 | g=2, diversidad=4.649186588352763, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      3900.1  1491.05 0.00582674      5000
worker_5  | g=0, diversidad=4.557338289296228, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1500.2  1892.95 0.00504925      5000
worker_16 | g=2, diversidad=4.643185120514263, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      2733.49 1737.21 0.020316        5000
worker_1  | g=2, diversidad=4.379964356267784, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      2173.1  1220.69 0.0147066       3334.2
worker_12 | g=5, diversidad=6.498925530575329, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 5   10      2701.42 1370.3  0.0178349       5000
worker_4  | g=3, diversidad=5.165491591000136, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2633.62 1139.7  1333.48         5000
worker_6  | g=7, diversidad=5.219607457027237, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      3233.42 1406.69 0.137644        5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.005049246671432382
worker_6  | poblacion recibida...  PSO PSO-0
worker_6  | primero diversidad 4.274783920556412
worker_15 | g=5, diversidad=6.627426219517386, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      3033.54 1523.48 0.194309        5000
worker_2  | g=6, diversidad=4.922559333452037, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      3133.59 1739.67 0.0646147       5000
worker_10 | g=0, diversidad=5.486079084149163, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1933.51 1489.2  0.00504925      4000
worker_13 | g=3, diversidad=4.370381739080619, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      3134.26 968.573 1666.67         5000
worker_14 | g=2, diversidad=5.208426009549555, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      3100.03 1125.94 1333.34         5000
worker_3  | g=6, diversidad=4.5146762402646425, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      2900.27 1256.29 1666.68         5000
worker_8  | g=2, diversidad=4.529124627192369, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      2233.71 1135.96 0.0304562       3334.46
worker_5  | g=1, diversidad=6.095254231416832, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      3066.7  1756.23 0.0256315       5000
worker_12 | g=6, diversidad=7.342561447720643, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      3066.83 1323.27 666.927         5000
worker_16 | g=3, diversidad=5.301212262960086, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      2533.55 1606.8  0.148231        5000
worker_1  | g=3, diversidad=4.823758486466557, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      2300.44 1656.39 0.0162059       5000
worker_4  | g=4, diversidad=5.9381206161935625, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      3000.38 1358.09 667.16          5000
worker_14 | g=3, diversidad=4.28150088331818, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      3500.3  1384.39 0.0338293       5000
worker_15 | g=6, diversidad=5.608007501067197, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      2966.7  1294.84 1666.68         5000
worker_2  | g=7, diversidad=5.0110014276612755, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      2533.63 1301.44 0.032131        5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.005407111207165954
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 5.01070743615324
worker_6  | g=0, diversidad=5.145814159688234, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1133.53 1212.96 0.00417248      4000
worker_8  | g=3, diversidad=5.113700100522823, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      3400.02 1836.64 0.0149396       5000
worker_10 | g=1, diversidad=6.008828860965091, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      2066.96 1547.58 0.0097778       5000
worker_13 | g=4, diversidad=6.6824929821560595, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      2733.51 1380.71 0.765555        5000
worker_5  | g=2, diversidad=5.470991925265726, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      3246.2  1097.77 1666.68         5000
worker_3  | g=7, diversidad=4.543201214630125, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      2700.19 1242.18 666.783         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.004172483668986669
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 4.366209962689011
worker_16 | g=4, diversidad=6.044758634104242, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      3766.71 1011.58 1666.67         5000
worker_4  | g=5, diversidad=5.474834679315974, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      3066.75 1481.6  0.637291        5000
worker_12 | g=7, diversidad=6.22526212041079, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      2900.17 1535.16 0.0387638       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.004172483668986669
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 5.270209490633241
worker_14 | g=4, diversidad=5.307016258566598, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      3067.26 1907.33 0.124086        5000
worker_1  | g=4, diversidad=5.5601227964180255, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      2633.41 1409.85 666.704         5000
worker_2  | g=0, diversidad=6.552089699481961, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2166.69 2242.26 0.00417248      5000
worker_8  | g=4, diversidad=4.899721004503842, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      3166.8  1536.49 0.161783        5000
worker_15 | g=7, diversidad=6.0119969116539735, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      2966.96 1417.59 0.194917        5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.005049246671432382
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 4.290010432141268
worker_10 | g=2, diversidad=6.857485534266599, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      2900.35 2087.13 0.0567877       5000
worker_13 | g=5, diversidad=7.11885724842024, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      2900.24 1640.15 0.0427973       5000
worker_6  | g=1, diversidad=5.844848192458747, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      2900.06 1445.61 666.741         5000
worker_16 | g=5, diversidad=4.760716834152176, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      2900.12 1862.12 0.00942253      5000
worker_5  | g=3, diversidad=4.589040640445883, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      2533.64 1066.56 1666.67         5000
worker_3  | g=0, diversidad=4.366209962689011, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1100.02 1764.14 0.00417248      5000
worker_4  | g=6, diversidad=5.560702118002913, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 6   10      3467.41 1126.79 1334.58         5000
worker_1  | g=5, diversidad=5.411948267892653, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      3000.91 1632.45 0.0385078       5000
worker_14 | g=5, diversidad=5.823281319511196, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      2866.83 1572.02 0.00889003      5000
worker_12 | g=0, diversidad=5.270209490633241, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2600.03 2042.86 0.00417248      5000
worker_2  | g=1, diversidad=6.680043992186771, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      2923.83 1321.94 0.0367443       5000
worker_13 | g=6, diversidad=5.828947341594969, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      4066.69 1227.43 1666.81         5000
worker_8  | g=5, diversidad=4.7423566313422665, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      2966.76 1566.57 0.164997        5000
worker_10 | g=3, diversidad=6.093492568487876, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      2933.52 1942.25 1.52418         5000
