********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_4  | 5   10      3233.46 1757.83 0.0224871       5000
worker_11 | g=4, diversidad=5.296885937982347, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      2666.94 1619.25 0.361882        5000
worker_7  | g=4, diversidad=5.393144953681826, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      2233.35 2055.07 0.00662185      5000
worker_13 | g=4, diversidad=5.099288909879889, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      2633.62 1048.24 1666.69         5000
worker_2  | g=0, diversidad=5.3309551599868295, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2567.26 2071.24 0.00363107      5000
worker_5  | g=2, diversidad=6.2813232392478335, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      2900.21 1862.22 0.0118535       5000
worker_12 | g=2, diversidad=4.4370519116964084, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      2333.37 1699.66 0.0208724       5000
worker_15 | g=3, diversidad=4.537015225004405, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      3800.05 1275.32 1333.74         5000
worker_3  | g=2, diversidad=5.426556572536096, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      2866.94 1335.05 0.0291581       5000
worker_1  | g=7, diversidad=5.706085691650519, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      3066.83 1133.22 1666.71         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.003932779897664018
worker_1  | poblacion recibida...  PSO PSO-5
worker_1  | primero diversidad 5.219631566941257
worker_16 | g=3, diversidad=5.796389762203685, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      3466.76 1620.54 0.694615        5000
worker_6  | g=1, diversidad=6.574230694938274, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      3100.03 1868.14 0.0161472       5000
worker_14 | g=3, diversidad=5.323924451526962, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      3233.7  1788.87 0.28189         5000
redis_1   | 1:M 13 Jun 2023 17:41:57.018 * 100 changes in 300 seconds. Saving...
redis_1   | 1:M 13 Jun 2023 17:41:57.018 * Background saving started by pid 17
redis_1   | 17:C 13 Jun 2023 17:41:57.023 * DB saved on disk
redis_1   | 17:C 13 Jun 2023 17:41:57.024 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_1   | 1:M 13 Jun 2023 17:41:57.119 * Background saving terminated with success
worker_10 | g=0, diversidad=4.195479119173203, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2566.78 1989.09 0.00295102      5000
worker_9  | g=2, diversidad=6.273684758657679, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      3500.12 1292.97 1333.7          5000
worker_4  | g=6, diversidad=5.4499291575129885, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      2366.69 1766.65 0.0138514       5000
worker_11 | g=5, diversidad=5.501144682675284, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2600.09 1569.17 0.00742417      5000
worker_7  | g=5, diversidad=5.298255250242805, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      2700.35 1251.12 1666.67         5000
worker_2  | g=1, diversidad=7.352992237255008, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      3366.95 1545.04 667.224         5000
worker_15 | g=4, diversidad=5.669493703991982, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      3367.14 1277.39 1666.69         5000
worker_5  | g=3, diversidad=5.193111026421745, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      2900.22 1342.12 0.0293673       5000
worker_13 | g=5, diversidad=5.129848976481993, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      3039.67 1805.77 0.435506        5000
worker_1  | g=0, diversidad=6.903725430758274, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2666.69 2380.46 0.00295102      5000
worker_3  | g=3, diversidad=5.312977106261854, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      2970.19 1528.02 666.699         5000
worker_12 | g=3, diversidad=5.825017179103384, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      2607.61 1706.53 0.0235512       5000
worker_16 | g=4, diversidad=4.41427941666689, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      2866.68 1978.77 0.00375601      5000
worker_14 | g=4, diversidad=5.907946410046162, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      3837.72 882.675 2333.35         5000
worker_6  | g=2, diversidad=7.069268509900009, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      1900.43 1807.96 0.0280131       5000
worker_10 | g=1, diversidad=5.898721573968371, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      2334.29 1291.55 0.0189746       4000
worker_9  | g=3, diversidad=5.019013485377681, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      2666.93 2134.24 0.0152082       5000
worker_2  | g=2, diversidad=7.483347324532318, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      3166.92 1384.2  1666.68         5000
worker_5  | g=4, diversidad=5.1231186108230355, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      2500.1  2006.94 0.0248996       5000
worker_16 | g=5, diversidad=5.262722691854499, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      3800.08 1820.84 0.0375861       5000
worker_11 | g=6, diversidad=4.860244962255641, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      3600.19 1152.72 1666.69         5000
worker_7  | g=6, diversidad=4.425684844693125, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      2466.7  1634.32 0.0773007       5000
worker_1  | g=1, diversidad=7.008311971942807, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      4033.44 1109.98 1666.69         5000
worker_13 | g=6, diversidad=5.229126096648894, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      2633.76 1881.87 0.00658991      5000
worker_4  | g=7, diversidad=5.953350361808445, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      2533.4  1469.67 0.032862        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0036310670176005633
worker_4  | poblacion recibida...  PSO PSO-10
worker_4  | primero diversidad 4.976201328315437
worker_15 | g=5, diversidad=4.8896182105883295, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      2300.02 1840.57 0.0154112       5000
worker_3  | g=4, diversidad=5.09065428363919, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      2733.52 1736.91 0.00921096      5000
worker_12 | g=4, diversidad=6.7667326342573935, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      2573.85 1581.07 0.0444478       5000
worker_14 | g=5, diversidad=5.7690616369287895, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      3066.74 1404.7  0.0558355       5000
worker_7  | g=7, diversidad=4.340284780199851, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      2667.45 1527.23 2.65728         5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.0036310670176005633
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 4.555779860377553
worker_5  | g=5, diversidad=6.379393849053549, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 5   10      4038.5  685.309 3333.36         5000
worker_2  | g=3, diversidad=5.61934208472447, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      3400.78 1539.84 667.116         5000
worker_6  | g=3, diversidad=5.611654316084146, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      2066.88 1331.83 0.0153629       4000
worker_10 | g=2, diversidad=6.416299121164908, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      3200.09 933.33  1666.68         5000
worker_13 | g=7, diversidad=4.599438162538322, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 7   10      3066.8  1518.77 666.686         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0029510230470672586
worker_13 | poblacion recibida...  PSO PSO-14
worker_13 | primero diversidad 3.8042969923622243
worker_16 | g=6, diversidad=4.248867097194006, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      2034.19 1608.86 0.0491349       5000
worker_15 | g=6, diversidad=5.472428192050482, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      2233.62 1764.04 0.0481003       5000
worker_12 | g=5, diversidad=6.880337503362509, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      3202.08 1520.68 0.0441499       5000
worker_11 | g=7, diversidad=4.643820197897574, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      2366.81 1377.94 0.00618872      4000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0029510230470672586
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 5.274196593004637
worker_9  | g=4, diversidad=5.189508074902746, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 4   10      2833.4  1423.96 0.192327        5000
worker_1  | g=2, diversidad=5.563873426129912, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 2   10      3333.44 1333.25 1666.69         5000
worker_3  | g=5, diversidad=4.857335256061463, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 5   10      1300.04 1797.84 0.00954179      5000
worker_4  | g=0, diversidad=6.213536464120584, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      933.494 1617.91 0.00295102      5000
worker_7  | g=0, diversidad=4.555779860377553, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      3167.38 1572.24 0.00363107      5000
worker_14 | g=6, diversidad=5.255414000535335, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      2967.02 1206    1666.7          5000
worker_5  | g=6, diversidad=5.650897790306365, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      2833.44 1607.23 666.682         5000
worker_2  | g=4, diversidad=5.302307693749786, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 4   10      2366.81 1846.63 0.0554844       5000
worker_6  | g=4, diversidad=5.592573313640598, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 4   10      2866.88 1300.88 1.80366         5000
worker_16 | g=7, diversidad=5.184911996550934, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 7   10      2866.89 1739.78 0.0136987       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0029510230470672586
worker_16 | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 4.811757519668001
worker_3  | g=6, diversidad=5.38524468175243, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      2666.93 1333.42 0.0338116       5000
worker_13 | g=0, diversidad=3.8042969923622243, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1700.03 1816.28 0.00295102      4000
worker_7  | g=1, diversidad=5.5781724760371, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      3733.39 1631.6  0.0351454       5000
worker_10 | g=3, diversidad=5.02293719062606, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      2500.08 1565.25 0.0587565       5000
worker_1  | g=3, diversidad=5.548091901351155, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      2966.92 1493.6  2.30419         5000
worker_9  | g=5, diversidad=5.8520700313183, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      3266.74 1218.29 1666.67         5000
worker_11 | g=0, diversidad=5.274196593004637, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1466.72 1571.98 0.00295102      5000
worker_15 | g=7, diversidad=4.9445909367673, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 7   10      1733.61 1896.01 0.0217454       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0029510230470672586
worker_15 | poblacion recibida...  PSO PSO-3
worker_15 | primero diversidad 5.365763456975822
worker_4  | g=1, diversidad=6.444865869824652, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      2933.42 1624.81 0.0255041       5000
worker_12 | g=6, diversidad=5.900785659820431, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 6   10      2439.95 1574.97 0.149861        5000
worker_14 | g=7, diversidad=5.884080603299494, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 7   10      2833.36 2242.24 0.0136278       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0029510230470672586
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 5.564622989929212
worker_5  | g=7, diversidad=5.670968717455634, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      4266.76 646.222 3333.37         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0029510230470672586
worker_5  | poblacion recibida...  PSO PSO-4
worker_5  | primero diversidad 4.816841832142097
worker_6  | g=5, diversidad=5.901002882471469, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 5   10      2933.72 1947.81 0.00640313      5000
worker_3  | g=7, diversidad=4.306153191784563, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 7   10      3533.51 1536.19 0.0707836       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0029510230470672586
worker_3  | poblacion recibida...  PSO PSO-8
worker_3  | primero diversidad 4.214374907716785
worker_16 | g=0, diversidad=4.811757519668001, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2000.42 1795.24 0.00295102      5000
worker_2  | g=5, diversidad=5.903159301537202, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      1700.07 1441.06 0.0272213       4000
worker_10 | g=4, diversidad=4.8047108004324635, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      2466.93 1765.16 0.0152672       5000
worker_7  | g=2, diversidad=4.580107458343281, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      2466.72 1733.3  0.0134268       5000
worker_15 | g=0, diversidad=5.365763456975822, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2400.52 2069.59 0.00295102      5000
worker_13 | g=1, diversidad=4.934105626683519, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      2133.45 1240.1  0.0270936       3333.53
worker_1  | g=4, diversidad=6.626041962668644, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      2650.22 2030.68 0.0201983       5000
worker_4  | g=2, diversidad=4.2368820137871355, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      2900.7  1341.44 1666.67         5000
worker_11 | g=1, diversidad=5.807716446957029, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      2733.61 1562.06 0.0381602       5000
worker_14 | g=0, diversidad=5.564622989929212, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1900.06 1680.31 0.00295102      5000
worker_9  | g=6, diversidad=6.574091360345427, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 6   10      3033.49 1486.55 666.699         5000
worker_12 | g=7, diversidad=5.98459735907633, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 7   10      1868.57 1818.98 0.0421662       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0036310670176005633
worker_12 | poblacion recibida...  PSO PSO-1
worker_12 | primero diversidad 4.941352420890461
worker_5  | g=0, diversidad=4.816841832142097, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1633.36 1676.32 0.00295102      4000
worker_16 | g=1, diversidad=5.571837483780726, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      3333.41 930.898 1333.57         5000
worker_3  | g=0, diversidad=4.214374907716785, C1=1.606264906630175, C2=1.238719960176915
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1900.03 1646.88 0.00295102      5000
worker_7  | g=3, diversidad=4.827727180816419, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      2700.17 1917.43 0.00812069      5000
worker_15 | g=1, diversidad=5.073149170526069, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      2800.01 1863.08 0.0314968       5000
worker_6  | g=6, diversidad=5.746238211903709, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 6   10      2466.74 1707.48 0.0199115       5000
worker_10 | g=5, diversidad=5.5404239593270646, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      2700.09 1734.87 0.0381257       5000
worker_9  | g=7, diversidad=6.257085353813119, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 7   10      4233.46 1085.47 1667.91         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0029510230470672586
worker_9  | poblacion recibida...  PSO PSO-2
worker_9  | primero diversidad 5.732850560637443
worker_2  | g=6, diversidad=6.018957808324277, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 6   10      2266.8  1830.5  0.0422176       5000
worker_1  | g=5, diversidad=6.1859053043077274, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 5   10      3133.71 1613.47 0.308542        5000
worker_13 | g=2, diversidad=6.015780255965614, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      2433.51 1988.97 0.0452752       5000
worker_11 | g=2, diversidad=5.090876153826876, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      3502.96 1554.07 1361.33         5000
worker_14 | g=1, diversidad=6.507911844394218, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 1   10      2933.4  1860.64 0.0117511       5000
worker_12 | g=0, diversidad=4.941352420890461, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1567.59 1693.93 0.00363107      5000
worker_4  | g=3, diversidad=4.665979900216428, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      2500.3  1454.72 1.11578         5000
worker_5  | g=1, diversidad=6.105812970524376, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 1   10      2700.03 1601.71 0.05627         5000
worker_3  | g=1, diversidad=5.544674301021887, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 1   10      3800.07 1446.8  0.0570324       5000
worker_16 | g=2, diversidad=4.817844782691049, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      2466.91 1292.55 666.934         5000
worker_15 | g=2, diversidad=4.895371241668802, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      3333.68 1549.18 666.68          5000
worker_7  | g=4, diversidad=4.6619100641691125, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      2540.66 1417.76 0.237333        5000
worker_10 | g=6, diversidad=5.958110849992446, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      3400.63 1152.52 1667.23         5000
worker_9  | g=0, diversidad=5.732850560637443, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2000.57 1632.88 0.00295102      5000
worker_6  | g=7, diversidad=7.5580203005393525, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 7   10      2200.02 1746.09 0.0336853       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.0029510230470672586
worker_6  | poblacion recibida...  PSO PSO-12
worker_6  | primero diversidad 6.337459325496788
worker_1  | g=6, diversidad=5.9903654610161645, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 6   10      3666.86 1413.94 667.454         5000
worker_2  | g=7, diversidad=5.892630717075686, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 7   10      2300.32 2018.84 0.0212449       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.0036310670176005633
worker_2  | poblacion recibida...  PSO PSO-7
worker_2  | primero diversidad 4.757742952699058
worker_13 | g=3, diversidad=4.354750730088184, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      2666.69 1699.66 0.00723253      5000
worker_11 | g=3, diversidad=4.419506809225725, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      2270.38 1688.09 0.0455824       5000
worker_14 | g=2, diversidad=4.928550791813145, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 2   10      2800.18 1739.61 0.0123882       5000
worker_4  | g=4, diversidad=5.864418310878313, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      3133.83 1431.44 0.036935        5000
worker_12 | g=1, diversidad=5.037782545712428, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 1   10      3400.1  1982.05 0.0134744       5000
worker_5  | g=2, diversidad=4.86548586551133, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      2966.99 1493.87 0.22259         5000
worker_16 | g=3, diversidad=5.038076623805297, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      2066.7  1884.42 0.0290922       5000
worker_3  | g=2, diversidad=5.00180996089766, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      2533.37 1292.69 0.0327475       4000
worker_9  | g=1, diversidad=6.47596454519194, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 1   10      3000.42 1795.11 0.0381777       5000
worker_7  | g=5, diversidad=4.844135862602101, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      2200.45 1687.73 0.0167807       5000
worker_15 | g=3, diversidad=4.533564745453278, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      2466.89 1056.37 0.00610925      3334.98
worker_1  | g=7, diversidad=6.2984208588426736, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      2733.4  1976.52 0.0159277       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0029510230470672586
worker_1  | poblacion recibida...  PSO PSO-5
worker_1  | primero diversidad 6.1619835601352495
worker_14 | g=3, diversidad=5.703672031066556, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      2233.87 1732.29 0.0414368       5000
worker_11 | g=4, diversidad=5.3509844326937115, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      3100.02 1468.55 1333.38         5000
worker_2  | g=0, diversidad=4.757742952699058, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1733.37 1611.06 0.00363107      5000
worker_10 | g=7, diversidad=5.828697412020654, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      3300.07 737.085 2333.39         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0029510230470672586
worker_10 | poblacion recibida...  PSO PSO-13
worker_10 | primero diversidad 4.216212314354404
worker_13 | g=4, diversidad=4.434073349115202, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      2633.68 2105.22 0.0206733       5000
worker_6  | g=0, diversidad=6.337459325496788, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1533.47 1661.33 0.00295102      5000
worker_12 | g=2, diversidad=4.549024761613185, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      2300.06 1552.41 0.010872        5000
worker_4  | g=5, diversidad=5.957051495206712, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      1733.63 1597.34 0.0067274       5000
worker_16 | g=4, diversidad=5.367256282110364, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      2966.71 1974.53 0.0422415       5000
worker_5  | g=3, diversidad=5.018113932619053, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      2933.48 1597.17 0.23252         5000
worker_3  | g=3, diversidad=4.7707666010174234, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      2133.44 1758.67 0.0290041       5000
worker_9  | g=2, diversidad=4.935084707657498, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      2400.71 1397.26 0.0431737       4000
worker_11 | g=5, diversidad=5.215490010306277, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2234.01 1825.99 0.0125189       5000
worker_15 | g=4, diversidad=5.612195414723981, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      2966.81 1601.71 0.00799096      5000
worker_1  | g=0, diversidad=6.1619835601352495, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2166.77 1675.02 0.00295102      5000
worker_7  | g=6, diversidad=4.621395231923106, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      3166.69 1668.31 0.00484859      5000
worker_14 | g=4, diversidad=5.759370516047436, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      3033.35 1689.5  0.0243524       5000
worker_6  | g=1, diversidad=7.012705824597433, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      3900.46 1201.71 1666.83         5000
worker_2  | g=1, diversidad=6.195022458427671, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      3067.36 1907.12 1.23797         5000
worker_10 | g=0, diversidad=4.216212314354404, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1733.6  1678.77 0.00295102      5000
worker_13 | g=5, diversidad=5.870805716211157, C1=1.0506172041987447, C2=1.1833936041116422
