***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_16 | g=6, diversidad=5.341791158846121, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      4266.68 646.344 3333.34         5000
worker_9  | g=0, diversidad=10.511645002813223, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2466.89 1827    0.00200611      5000
worker_10 | g=0, diversidad=6.4122896800769915, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1966.68 1985.78 0.00227871      5000
worker_4  | g=7, diversidad=4.761000205316032, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      3633.61 1393.97 0.0111915       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0016685838296422127
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 3.734433791745435
worker_8  | g=3, diversidad=6.035083784290098, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      4242.04 970.401 2333.34         5000
worker_12 | g=5, diversidad=5.781231910396745, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      3033.93 1232.8  1333.57         5000
worker_1  | g=4, diversidad=7.685008669634906, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      3233.67 1325.01 1666.69         5000
worker_2  | g=0, diversidad=10.14373738801711, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1933.59 1806.12 0.00200611      5000
worker_14 | g=2, diversidad=5.818434785255178, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      4400.01 1496.65 0.0548197       5000
worker_7  | g=0, diversidad=11.180566535461345, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2533.48 1869.1  0.00200611      5000
worker_3  | g=1, diversidad=9.202809731363773, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      3500.09 1529.32 0.0166819       5000
worker_16 | g=7, diversidad=5.732321212498716, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      3333.45 1290.91 1666.67         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.002278706426321196
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 5.491345928182176
worker_6  | g=7, diversidad=5.5409632548909, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 7   10      2266.7  1890.31 0.0178125       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.0045019560017296725
worker_6  | poblacion recibida...  PSO PSO-10
worker_6  | primero diversidad 6.3956007693869195
worker_5  | g=7, diversidad=6.853099659394973, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      1200.37 1384.05 0.0092353       3334.47
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0045019560017296725
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 7.010071720469259
worker_13 | g=6, diversidad=8.163217967369897, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 6   10      3167.17 1318.26 1666.67         5000
worker_15 | g=0, diversidad=11.805235565059292, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2037.11 1809.35 0.00227871      5000
worker_10 | g=1, diversidad=7.4707211680382475, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      2667.05 1527.27 0.0422145       5000
worker_14 | g=3, diversidad=5.086228621526441, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      4000.42 1333.11 1666.67         5000
worker_9  | g=1, diversidad=8.578483658159548, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      3500.07 1002.7  1666.78         5000
worker_8  | g=4, diversidad=6.064815809349229, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      2400.65 1780.81 0.00473316      5000
worker_1  | g=5, diversidad=6.993371567677122, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      3033.45 1846.45 0.890433        5000
worker_12 | g=6, diversidad=5.827037578714809, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      2533.83 1771.4  0.0489453       5000
worker_3  | g=2, diversidad=6.675709715718236, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 2   10      3756.39 1208.53 1669.34         5000
worker_4  | g=0, diversidad=3.734433791745435, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2366.84 1828.52 0.00166858      5000
worker_7  | g=1, diversidad=8.178186949678429, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 1   10      2700.22 1456.27 0.0419          5000
worker_2  | g=1, diversidad=7.577919011504482, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      3300.18 1149.2  1666.9          5000
worker_16 | g=0, diversidad=10.430017916514526, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2300.12 1876.46 0.00200611      5000
worker_15 | g=1, diversidad=8.793987597417564, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      3267.02 1348.17 0.00946462      5000
worker_13 | g=7, diversidad=6.7626340765417305, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 7   10      2766.69 1673.62 0.17689         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.002278706426321196
worker_13 | poblacion recibida...  PSO PSO-11
worker_13 | primero diversidad 6.086937030314312
worker_6  | g=0, diversidad=9.559862463334843, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1600.02 1638.43 0.00440691      5000
worker_5  | g=0, diversidad=8.383559305807134, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2033.37 1676.3  0.00166858      5000
worker_10 | g=2, diversidad=7.176201027591317, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      3600.51 1280.12 1333.34         5000
worker_9  | g=2, diversidad=6.02820171865325, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      3866.99 1230.52 1667.58         5000
worker_14 | g=4, diversidad=6.46797583812599, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      3533.4  1446.78 0.0116492       5000
worker_4  | g=1, diversidad=5.067499152222361, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      3700.37 1393.93 0.0325757       5000
worker_12 | g=7, diversidad=5.69566133020719, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 7   10      3067.25 1755.92 0.0699885       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.002278706426321196
worker_12 | poblacion recibida...  PSO PSO-9
worker_12 | primero diversidad 6.401944707242395
worker_1  | g=6, diversidad=7.190008763906134, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      3533.36 1240.04 1666.68         5000
worker_8  | g=5, diversidad=6.413070775935687, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      2333.51 1879.78 0.01388         5000
worker_2  | g=2, diversidad=5.824157232599205, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      3366.99 1689.22 667.506         5000
worker_7  | g=2, diversidad=6.2894007340139755, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 2   10      3600.35 1412.47 667.205         5000
worker_3  | g=3, diversidad=6.932874434849244, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      2766.71 1453.34 0.00898908      5000
worker_5  | g=1, diversidad=8.246763755020677, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 1   10      3700.35 1425.36 1333.55         5000
worker_9  | g=3, diversidad=5.215112365677107, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      4200.01 1284.08 1666.67         5000
worker_10 | g=3, diversidad=5.490821924048184, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      3066.75 1280.63 1666.67         5000
worker_16 | g=1, diversidad=7.72147353585625, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 1   10      3234.03 1308.51 666.936         5000
worker_15 | g=2, diversidad=6.491726621692598, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 2   10      3000.34 1366.23 666.701         5000
worker_4  | g=2, diversidad=3.9198938054650867, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      3233.64 1849.69 0.0282767       5000
worker_14 | g=5, diversidad=7.004463688510641, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      3633.46 1303.35 1333.59         5000
worker_6  | g=1, diversidad=8.123363991169246, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      3000.12 1125.34 1666.67         5000
worker_13 | g=0, diversidad=6.389666460634995, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2034.01 1923.67 0.00166858      5000
worker_7  | g=3, diversidad=6.138347117252484, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 3   10      3933.52 1254.22 1333.36         5000
worker_2  | g=3, diversidad=5.181742102428268, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      3100.41 1125.78 667.778         5000
worker_1  | g=7, diversidad=7.511803648841786, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 7   10      3766.75 1075.44 1666.69         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0020061119193552426
worker_1  | poblacion recibida...  PSO PSO-8
worker_1  | primero diversidad 6.292774613694444
worker_12 | g=0, diversidad=6.401944707242395, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2333.43 1849.81 0.00227871      5000
worker_8  | g=6, diversidad=6.774762914764826, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 6   10      2733.47 1890.35 0.0115058       5000
worker_3  | g=4, diversidad=7.446832398165102, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      3200.1  1634.22 0.447218        5000
worker_4  | g=3, diversidad=4.3277342701539645, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      3833.69 1301.21 1666.68         5000
worker_15 | g=3, diversidad=7.202919752541727, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 3   10      3733.57 1631.57 0.028702        5000
worker_16 | g=2, diversidad=5.835298474458048, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 2   10      3800.2  990.975 1666.67         5000
worker_5  | g=2, diversidad=6.535115401243527, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 2   10      3367.09 1615.48 0.0643315       5000
worker_10 | g=4, diversidad=6.385378420847024, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3366.81 1224.12 1666.68         5000
worker_9  | g=4, diversidad=6.184315079113344, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      3533.34 1185.08 1666.69         5000
worker_14 | g=6, diversidad=6.675779593114386, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      3819.29 1038.5  2333.36         5000
worker_13 | g=1, diversidad=6.794046402955726, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 1   10      3833.4  1002.66 1667.19         5000
worker_6  | g=2, diversidad=5.524384661770906, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      3033.48 1523.54 0.0156725       5000
worker_2  | g=4, diversidad=7.016469410633695, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      3966.73 1440.97 666.938         5000
worker_12 | g=1, diversidad=5.84454747138226, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      3369.33 1361.72 0.0164999       5000
worker_1  | g=0, diversidad=6.292774613694444, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2566.88 1903.59 0.00200611      5000
worker_3  | g=5, diversidad=7.109738268706563, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 5   10      3100.16 1782.96 0.00734078      5000
worker_4  | g=4, diversidad=4.625555242554219, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      3866.67 1477.23 666.675         5000
worker_8  | g=7, diversidad=5.752118153657519, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 7   10      2966.94 1494.05 0.0123624       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.002278706426321196
worker_8  | poblacion recibida...  PSO PSO-5
worker_8  | primero diversidad 6.311851212042649
worker_9  | g=5, diversidad=6.717165040097523, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      4066.83 785.833 3333.33         5000
worker_16 | g=3, diversidad=5.769430522066092, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      3700.16 1259.82 1667.13         5000
worker_14 | g=7, diversidad=5.541695681699728, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 7   10      3967.09 1037.37 1666.67         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.002278706426321196
worker_14 | poblacion recibida...  PSO PSO-1
worker_14 | primero diversidad 4.470485233540144
worker_5  | g=3, diversidad=7.272624623118807, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      3666.68 1632.98 0.0193271       5000
worker_10 | g=5, diversidad=7.436456888268368, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      3166.73 1739.94 0.584349        5000
worker_15 | g=4, diversidad=7.46266787959076, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      2800.24 1326.73 666.668         5000
worker_2  | g=5, diversidad=7.511934266668355, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 5   10      3566.88 1174.21 1666.67         5000
worker_1  | g=1, diversidad=6.942644056104999, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 1   10      3536.18 1096.97 1666.67         5000
worker_12 | g=2, diversidad=5.061691696897518, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 2   10      2800.48 1462.21 0.0427158       5000
worker_4  | g=5, diversidad=4.85814621339797, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      3533.59 1367.75 1666.67         5000
worker_6  | g=3, diversidad=4.689158084915542, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 3   10      2000.08 1366.24 0.00500088      4000
worker_3  | g=6, diversidad=7.998745557161947, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 6   10      3500.16 1343.68 666.687         5000
worker_5  | g=4, diversidad=7.556731383822154, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 4   10      2967.27 1601.67 0.12247         5000
worker_10 | g=6, diversidad=7.457489923193291, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      3233.53 1909.31 0.00742253      5000
worker_8  | g=0, diversidad=11.207009182499796, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2400.19 1749.87 0.00200611      5000
worker_9  | g=6, diversidad=6.965676091126367, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      3566.67 1044.03 1666.69         5000
worker_14 | g=0, diversidad=4.470485233540144, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2333.78 1856.14 0.00227871      5000
worker_16 | g=4, diversidad=6.493046441749125, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      2967.18 1168.49 1333.37         5000
worker_15 | g=5, diversidad=8.16702977379554, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 5   10      3366.83 1478.99 667.261         5000
worker_2  | g=6, diversidad=6.8037677732790165, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 6   10      3000.15 1619.15 0.52912         5000
worker_4  | g=6, diversidad=4.1690575648553425, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 6   10      3600.02 928.547 1666.71         5000
worker_12 | g=3, diversidad=5.15546395234836, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 3   10      3533.57 1439.06 1333.59         5000
worker_3  | g=7, diversidad=7.328132133542123, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 7   10      3700.19 1311.85 1666.67         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0020061119193552426
worker_3  | poblacion recibida...  PSO PSO-12
worker_3  | primero diversidad 7.002147707666933
worker_15 | g=6, diversidad=7.264992042283073, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 6   10      4233.97 1084.6  1670.8          5000
worker_6  | g=4, diversidad=6.027563708618586, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 4   10      2466.92 1634.39 0.166543        5000
worker_16 | g=5, diversidad=7.436101717778996, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      3636.7  1078.71 1666.7          5000
worker_9  | g=7, diversidad=7.076972855170364, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      3804.54 1144.98 1668.17         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0020061119193552426
worker_9  | poblacion recibida...  PSO PSO-0
worker_9  | primero diversidad 5.8261496449332775
worker_5  | g=5, diversidad=6.715486111255192, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 5   10      2866.93 1739.65 0.0380027       5000
worker_1  | g=2, diversidad=6.111185333292717, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 2   10      2566.88 1468.4  666.713         5000
worker_14 | g=1, diversidad=5.59146503021068, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      3666.7  1085.24 1333.38         5000
worker_8  | g=1, diversidad=8.904894610364366, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 1   10      3033.48 1369.75 667.622         5000
worker_10 | g=7, diversidad=7.851408790173667, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 7   10      3233.61 1155.19 1666.71         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.002278706426321196
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 5.907804484313521
worker_2  | g=7, diversidad=6.5602463545953436, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 7   10      3700.04 1501.46 1333.37         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.0020061119193552426
worker_2  | poblacion recibida...  PSO PSO-4
worker_2  | primero diversidad 7.8540791976034665
worker_4  | g=7, diversidad=4.293917164993441, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      3634.39 1079.27 1666.71         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0016685838296422127
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 6.070758548830058
worker_15 | g=7, diversidad=6.5921040234918795, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 7   10      3933.34 986.572 2000            5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.002278706426321196
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 6.483275726259576
worker_12 | g=4, diversidad=5.23323665833874, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      3370.01 1541.71 1333.34         5000
worker_9  | g=0, diversidad=5.8261496449332775, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2900.2  2005.87 0.00200611      5000
worker_3  | g=0, diversidad=7.002147707666933, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2200.2  1808.71 0.00200611      5000
worker_1  | g=3, diversidad=6.5943325371685635, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      3366.89 1079.3  1666.69         5000
worker_8  | g=2, diversidad=7.459344720243775, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      3467.3  1086.55 1666.67         5000
worker_5  | g=6, diversidad=6.84867761102458, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 6   10      3000.02 1324.96 0.0472005       5000
worker_16 | g=6, diversidad=7.859207756909265, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      2966.69 1566.64 0.11005         5000
worker_14 | g=2, diversidad=4.711581784919875, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      2600.57 1787.37 0.0321663       5000
worker_6  | g=5, diversidad=5.85877795942832, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 5   10      3033.85 1232.86 1667.78         5000
worker_2  | g=0, diversidad=10.75611214692821, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2833.47 2114.65 0.00166858      5000
worker_10 | g=0, diversidad=6.395536246905011, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1766.92 2196.05 0.00166858      5000
worker_4  | g=0, diversidad=6.070758548830058, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2534.27 1978.38 0.00166858      5000
worker_8  | g=3, diversidad=6.438695052879908, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      4333.47 1105.33 1667.19         5000
worker_9  | g=1, diversidad=6.045060649088177, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      3600.12 1030.61 1666.67         5000
worker_15 | g=0, diversidad=6.42109801718102, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2866.67 2135.41 0.00166858      5000
worker_3  | g=1, diversidad=6.330244824204257, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      3800.04 1446.77 0.211222        5000
worker_12 | g=5, diversidad=6.024266375550331, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      3100.19 1155.06 1666.67         5000
worker_14 | g=3, diversidad=5.575846759568589, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      4166.69 1536.57 0.0335226       5000
worker_5  | g=7, diversidad=7.384365815345459, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      3633.57 1463.7  1666.67         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0016685838296422127
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 6.488517107351477
worker_16 | g=7, diversidad=7.733598502487974, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      3967.03 1187.21 1666.7          5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0020061119193552426
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 6.061295242892075
worker_1  | g=4, diversidad=6.637221440119158, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      3433.39 1174.22 1666.68         5000
worker_6  | g=6, diversidad=5.0784739085935335, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 6   10      2866.71 1375.99 0.00906498      5000
worker_2  | g=1, diversidad=8.793551491990058, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      3133.46 1077.04 1666.67         5000
worker_10 | g=1, diversidad=7.625609071552271, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      3533.35 1536.23 0.00705017      5000
worker_9  | g=2, diversidad=5.3242563645633485, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      3400.04 1925.23 0.0215747       5000
worker_15 | g=1, diversidad=5.901551995458755, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      3800.62 1283.85 666.749         5000
worker_8  | g=4, diversidad=7.054964742911568, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      3866.77 635.872 3333.34         5000
worker_3  | g=2, diversidad=4.706626258551173, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 2   10      3433.56 1238.7  1666.67         5000
worker_4  | g=1, diversidad=6.394696093840643, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      2721    1517.82 0.0351759       5000
worker_14 | g=4, diversidad=4.733509025548004, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      3433.48 1527.86 666.69          5000
worker_12 | g=6, diversidad=6.078565214487349, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      4033.33 1129.89 2000            5000
worker_1  | g=5, diversidad=5.9557787442025845, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      3233.35 1406.72 1666.67         5000
worker_5  | g=0, diversidad=6.488517107351477, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2666.67 2000    0.00166858      5000
worker_6  | g=7, diversidad=4.764633018348667, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 7   10      3666.68 1795.05 0.0070392       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.004406906768495615
worker_6  | poblacion recibida...  PSO PSO-10
worker_6  | primero diversidad 5.9874972888843185
redis_1   | 1:M 13 Jun 2023 18:28:21.072 * 100 changes in 300 seconds. Saving...
redis_1   | 1:M 13 Jun 2023 18:28:21.074 * Background saving started by pid 17
redis_1   | 17:C 13 Jun 2023 18:28:21.078 * DB saved on disk
redis_1   | 17:C 13 Jun 2023 18:28:21.078 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_1   | 1:M 13 Jun 2023 18:28:21.181 * Background saving terminated with success
worker_16 | g=0, diversidad=9.529233983444978, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2933.9  2026.6  0.00166858      5000
worker_9  | g=3, diversidad=4.566477396959486, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      4066.87 1083.06 1666.7          5000
