*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_15 | fuzzy inputs 6 5.4390280286989725
worker_15 | g=5, diversidad=5.4390280286989725, C1=1.4767146770603763, C2=1.351740276742416
worker_15 | 5   10      2233.7  1256.48 0.00995424      3333.38
worker_13 | fuzzy inputs 7 5.950014217211511
worker_13 | g=6, diversidad=5.950014217211511, C1=1.4745098039215694, C2=1.4549314998022227
worker_13 | 6   10      2700.08 1110    1666.67         5000
worker_16 | fuzzy inputs 8 6.676754740088572
worker_16 | g=7, diversidad=6.676754740088572, C1=1.7399479113598284, C2=1.4797389059113835
worker_16 | 7   10      3466.83 1746.06 0.139623        5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0030798652165077377
worker_16 | poblacion recibida...  PSO PSO-4
worker_16 | primero diversidad 6.46923825624811
worker_8  | fuzzy inputs 4 4.786406940808257
worker_8  | g=3, diversidad=4.786406940808257, C1=1.4827604022159153, C2=1.2104436317109823
worker_8  | 3   10      3067.22 1404.78 0.0281111       5000
worker_9  | fuzzy inputs 3 5.433577908774754
worker_9  | g=2, diversidad=5.433577908774754, C1=1.437901527644517, C2=1.45776196336887
worker_9  | 2   10      2833.81 1301.39 1.84117         5000
worker_12 | fuzzy inputs 3 4.974533155394968
worker_12 | g=2, diversidad=4.974533155394968, C1=1.4257383966244728, C2=1.467632850241546
worker_12 | 2   10      3566.93 1430.14 666.894         5000
worker_6  | fuzzy inputs 2 5.023376385806382
worker_6  | g=1, diversidad=5.023376385806382, C1=1.213858960585379, C2=1.7241233577419965
worker_6  | 1   10      4133.65 1334.39 668.744         5000
worker_14 | fuzzy inputs 3 5.157382919523506
worker_14 | g=2, diversidad=5.157382919523506, C1=1.4257383966244728, C2=1.4682128792123075
worker_14 | 2   10      2366.7  1766.65 0.00822837      5000
worker_3  | fuzzy inputs 7 5.476596234909267
worker_3  | g=6, diversidad=5.476596234909267, C1=1.4820610838076853, C2=1.361948607610078
worker_3  | 6   10      3246.11 1839.68 0.946322        5000
worker_4  | fuzzy inputs 6 4.8504520073964805
worker_4  | g=5, diversidad=4.8504520073964805, C1=1.482309661429709, C2=1.2113040766339773
worker_4  | 5   10      2866.68 1528.96 0.0732354       5000
worker_11 | fuzzy inputs 1 4.2467961582695475
worker_11 | g=0, diversidad=4.2467961582695475, C1=1.2045818565189614, C2=1.7440364137040332
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2000.01 1452.97 0.00307987      3333.38
worker_10 | fuzzy inputs 2 5.1479244434511475
worker_10 | g=1, diversidad=5.1479244434511475, C1=1.2159421662541072, C2=1.6696219098524832
worker_10 | 1   10      3106.36 1477.16 0.00810804      5000
worker_5  | fuzzy inputs 5 6.528577234301184
worker_5  | g=4, diversidad=6.528577234301184, C1=1.4822404963181546, C2=1.4761297349327374
worker_5  | 4   10      1966.71 2013.54 0.0066712       5000
worker_8  | fuzzy inputs 5 7.195050886960235
worker_8  | g=4, diversidad=7.195050886960235, C1=1.4868489638491416, C2=1.4868489638491416
worker_8  | 4   10      3966.67 1187.43 1666.67         5000
worker_12 | fuzzy inputs 4 5.103777303705087
worker_12 | g=3, diversidad=5.103777303705087, C1=1.4802691533028791, C2=1.2497009212420371
worker_12 | 3   10      3068.28 1657.27 0.205513        5000
worker_15 | fuzzy inputs 7 6.174782318116229
worker_15 | g=6, diversidad=6.174782318116229, C1=1.4891202233906304, C2=1.464644041928901
worker_15 | 6   10      3833.34 1267.1  1666.68         5000
worker_9  | fuzzy inputs 4 4.617903860350667
worker_9  | g=3, diversidad=4.617903860350667, C1=1.4838434824565991, C2=1.2083690225203285
worker_9  | 3   10      2833.43 1499.94 0.0234752       5000
worker_6  | fuzzy inputs 3 5.19846419651493
worker_6  | g=2, diversidad=5.19846419651493, C1=1.4257383966244728, C2=1.4683608772644052
worker_6  | 2   10      3633.34 1682.91 0.0126508       5000
worker_16 | fuzzy inputs 1 6.46923825624811
worker_16 | g=0, diversidad=6.46923825624811, C1=1.2126276884240268, C2=1.4816145291102887
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2466.7  1886.79 0.00307987      5000
worker_13 | fuzzy inputs 8 5.548439392451305
worker_13 | g=7, diversidad=5.548439392451305, C1=1.7250789251378216, C2=1.3808684717631226
worker_13 | 7   10      2800.17 1056.06 1666.67         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0030798652165077377
worker_13 | poblacion recibida...  PSO PSO-8
worker_13 | primero diversidad 5.339683105442832
worker_3  | fuzzy inputs 8 4.727322456445364
worker_3  | g=7, diversidad=4.727322456445364, C1=1.7390665785847996, C2=1.2096864023038616
worker_3  | 7   10      3300.54 1344.88 1666.67         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.003141812590296529
worker_3  | poblacion recibida...  PSO PSO-9
worker_3  | primero diversidad 4.744772404174077
worker_11 | fuzzy inputs 2 5.042174327985186
worker_11 | g=1, diversidad=5.042174327985186, C1=1.2141592754050974, C2=1.715303472905045
worker_11 | 1   10      3633.95 1311.17 1666.68         5000
worker_14 | fuzzy inputs 4 3.8559064754114076
worker_14 | g=3, diversidad=3.8559064754114076, C1=1.4870483656339901, C2=1.1986387373220777
worker_14 | 3   10      2133.39 1477.21 0.0560081       5000
worker_4  | fuzzy inputs 7 6.072066988426592
worker_4  | g=6, diversidad=6.072066988426592, C1=1.4807122510251227, C2=1.4602263070540284
worker_4  | 6   10      3133.38 1808.6  0.011027        5000
worker_8  | fuzzy inputs 6 6.257679714698716
worker_8  | g=5, diversidad=6.257679714698716, C1=1.4789720734312788, C2=1.467793469195173
worker_8  | 5   10      3566.78 1308.37 1666.67         5000
worker_9  | fuzzy inputs 5 6.052709059230091
worker_9  | g=4, diversidad=6.052709059230091, C1=1.4755702378578168, C2=1.4593204046443695
worker_9  | 4   10      3133.75 1431.44 0.0289375       5000
worker_10 | fuzzy inputs 3 4.250988642297207
worker_10 | g=2, diversidad=4.250988642297207, C1=1.4257383966244728, C2=1.467632850241546
worker_10 | 2   10      2966.83 1662.95 0.00578362      5000
worker_15 | fuzzy inputs 8 5.310935869910168
worker_15 | g=7, diversidad=5.310935869910168, C1=1.7301746410719483, C2=1.315192554949137
worker_15 | 7   10      3133.38 1309.77 0.0148462       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0030798652165077377
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.076275429412091
worker_5  | fuzzy inputs 6 6.727618046764205
worker_5  | g=5, diversidad=6.727618046764205, C1=1.4840608059095342, C2=1.480858139763937
worker_5  | 5   10      3200.44 1593.05 0.00593058      5000
worker_12 | fuzzy inputs 5 6.32959990475842
worker_12 | g=4, diversidad=6.32959990475842, C1=1.4799516359433775, C2=1.4702714694751742
worker_12 | 4   10      2700.15 1760.4  0.0130911       5000
worker_16 | fuzzy inputs 2 7.05326397105579
worker_16 | g=1, diversidad=7.05326397105579, C1=1.2028978001395267, C2=1.4862576258343434
worker_16 | 1   10      2034.28 1803.01 0.0136501       5000
worker_13 | fuzzy inputs 1 5.339683105442832
worker_13 | g=0, diversidad=5.339683105442832, C1=1.2196419519126376, C2=1.6007739264208045
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1800.18 1687.7  0.00307987      5000
worker_6  | fuzzy inputs 4 4.817719046927615
worker_6  | g=3, diversidad=4.817719046927615, C1=1.482542937663967, C2=1.2108589770820213
worker_6  | 3   10      2600.06 1651.87 0.0768824       5000
worker_11 | fuzzy inputs 3 3.8366515004655852
worker_11 | g=2, diversidad=3.8366515004655852, C1=1.4257383966244728, C2=1.467632850241546
worker_11 | 2   10      2430.95 1832.49 0.0099652       5000
worker_8  | fuzzy inputs 7 5.740465989979675
worker_8  | g=6, diversidad=5.740465989979675, C1=1.474509803921569, C2=1.4282500263811193
worker_8  | 6   10      4233.68 1085.14 1668.86         5000
worker_3  | fuzzy inputs 1 6.433817699971534
worker_3  | g=0, diversidad=6.433817699971534, C1=1.2133782567979934, C2=1.4812193939502696
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2266.68 1860.7  0.00307987      5000
worker_4  | fuzzy inputs 8 5.533616661170747
worker_4  | g=7, diversidad=5.533616661170747, C1=1.7254318998746734, C2=1.3770279019928728
worker_4  | 7   10      3200.14 1446.83 666.726         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0030798652165077377
worker_4  | poblacion recibida...  PSO PSO-12
worker_4  | primero diversidad 6.230320451916306
worker_14 | fuzzy inputs 5 5.0366184703822405
worker_14 | g=4, diversidad=5.0366184703822405, C1=1.4808546050383953, C2=1.2265511549875876
worker_14 | 4   10      1767    1592    0.0415005       5000
worker_9  | fuzzy inputs 6 5.826840471388916
worker_9  | g=5, diversidad=5.826840471388916, C1=1.4745098039215687, C2=1.4485018824159377
worker_9  | 5   10      3233.49 1909.27 0.0640289       5000
worker_10 | fuzzy inputs 4 4.978571522552228
worker_10 | g=3, diversidad=4.978571522552228, C1=1.4813333325776312, C2=1.2131619623845138
worker_10 | 3   10      3633.35 1394.02 1666.69         5000
worker_15 | fuzzy inputs 1 5.076275429412091
worker_15 | g=0, diversidad=5.076275429412091, C1=1.2147164747778043, C2=1.699868258509631
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2266.68 1860.7  0.00307987      5000
worker_5  | fuzzy inputs 7 5.389690378299358
worker_5  | g=6, diversidad=5.389690378299358, C1=1.4871539786730679, C2=1.337990141591955
worker_5  | 6   10      3133.54 1613.59 1.04927         5000
worker_12 | fuzzy inputs 6 5.27198751024552
worker_12 | g=5, diversidad=5.27198751024552, C1=1.4786326102268834, C2=1.3035123351542643
worker_12 | 5   10      2967.17 1058.37 1666.68         5000
worker_11 | fuzzy inputs 4 4.2252840949317765
worker_11 | g=3, diversidad=4.2252840949317765, C1=1.4859065570051841, C2=1.204389474841313
worker_11 | 3   10      3333.51 1971.73 0.00807722      5000
worker_8  | fuzzy inputs 8 5.208020172890129
worker_8  | g=7, diversidad=5.208020172890129, C1=1.7320631380927807, C2=1.2837137664332383
worker_8  | 7   10      3766.82 1220.58 666.767         5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.0030798652165077377
worker_8  | poblacion recibida...  PSO PSO-3
worker_8  | primero diversidad 5.233053010251231
worker_13 | fuzzy inputs 2 6.097452246107483
worker_13 | g=1, diversidad=6.097452246107483, C1=1.2224217699357565, C2=1.476403533413714
worker_13 | 1   10      2775.66 1963.17 0.00984893      5000
worker_16 | fuzzy inputs 3 7.174600881188519
worker_16 | g=2, diversidad=7.174600881188519, C1=1.4257383966244728, C2=1.4788617886178865
worker_16 | 2   10      2366.91 1888.28 0.0253415       5000
worker_6  | fuzzy inputs 5 5.456206725637448
worker_6  | g=4, diversidad=5.456206725637448, C1=1.4764977267593546, C2=1.3564357464304297
worker_6  | 4   10      3100.02 1563.82 0.0136211       5000
worker_3  | fuzzy inputs 2 5.534980508390036
worker_3  | g=1, diversidad=5.534980508390036, C1=1.2241920171537446, C2=1.544522037579558
worker_3  | 1   10      2667.7  1856.06 0.0271519       5000
worker_9  | fuzzy inputs 7 5.446771685089589
worker_9  | g=6, diversidad=5.446771685089589, C1=1.483829180700456, C2=1.353862651595944
worker_9  | 6   10      2867.12 1700.96 0.0100703       5000
worker_10 | fuzzy inputs 5 5.362276294070169
worker_10 | g=4, diversidad=5.362276294070169, C1=1.477636990660369, C2=1.3301755809949058
worker_10 | 4   10      3300.02 1463.99 666.739         5000
worker_15 | fuzzy inputs 2 5.506428874209706
worker_15 | g=1, diversidad=5.506428874209706, C1=1.2234682405714925, C2=1.5520348148332046
worker_15 | 1   10      3400.23 1428.02 1666.69         5000
worker_14 | fuzzy inputs 6 5.187964298514871
worker_14 | g=5, diversidad=5.187964298514871, C1=1.4794826700595727, C2=1.2773426533952366
worker_14 | 5   10      2866.8  1668.01 0.0111339       5000
worker_4  | fuzzy inputs 1 6.230320451916306
worker_4  | g=0, diversidad=6.230320451916306, C1=1.218369970264097, C2=1.4785738274717761
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2133.34 1995.55 0.00307987      5000
worker_11 | fuzzy inputs 5 5.453698464551168
worker_11 | g=4, diversidad=5.453698464551168, C1=1.4765296553670482, C2=1.355753073218357
worker_11 | 4   10      2667.95 1527.16 1.2536          5000
worker_12 | fuzzy inputs 7 5.206078467252464
worker_12 | g=6, diversidad=5.206078467252464, C1=1.4973493101070965, C2=1.283100433332913
worker_12 | 6   10      3233.96 1445.54 666.965         5000
worker_5  | fuzzy inputs 8 4.770630906222627
worker_5  | g=7, diversidad=4.770630906222627, C1=1.7385345442870197, C2=1.2102381151224448
worker_5  | 7   10      2400.18 1396.73 0.018435        5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0030798652165077377
worker_5  | poblacion recibida...  PSO PSO-15
worker_5  | primero diversidad 3.5079913897974424
worker_8  | fuzzy inputs 1 5.233053010251231
worker_8  | g=0, diversidad=5.233053010251231, C1=1.2175038123945099, C2=1.637088925279444
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      3067.09 2101.9  0.00307987      5000
worker_6  | fuzzy inputs 6 5.45566711124144
worker_6  | g=5, diversidad=5.45566711124144, C1=1.4765046030478255, C2=1.3562889632929962
worker_6  | 5   10      3400.19 1711.39 0.00807212      5000
worker_3  | fuzzy inputs 3 4.828750640972599
worker_3  | g=2, diversidad=4.828750640972599, C1=1.4257383966244728, C2=1.467632850241546
worker_3  | 2   10      3533.37 1620.66 0.0122297       5000
worker_13 | fuzzy inputs 3 5.484939020852815
worker_13 | g=2, diversidad=5.484939020852815, C1=1.4415197106894921, C2=1.454681136092836
worker_13 | 2   10      2866.92 1536.05 1.04806         5000
worker_10 | fuzzy inputs 6 4.793262324793581
worker_10 | g=5, diversidad=4.793262324793581, C1=1.4827132556541787, C2=1.2105337130935607
worker_10 | 5   10      3500.01 2034.42 0.00644674      5000
worker_16 | fuzzy inputs 4 5.945845086010459
worker_16 | g=3, diversidad=5.945845086010459, C1=1.4745098039215694, C2=1.4547744737239214
worker_16 | 3   10      2907.17 1259.17 0.0222071       5000
worker_15 | fuzzy inputs 3 4.883486683691126
worker_15 | g=2, diversidad=4.883486683691126, C1=1.4257383966244728, C2=1.467632850241546
worker_15 | 2   10      3300.17 1772.9  0.0297246       5000
worker_11 | fuzzy inputs 6 5.211532050378179
worker_11 | g=5, diversidad=5.211532050378179, C1=1.479251137973566, C2=1.2848211912602951
worker_11 | 5   10      3500.54 1571.81 0.0558989       5000
worker_9  | fuzzy inputs 8 5.67097223326901
worker_9  | g=7, diversidad=5.67097223326901, C1=1.7238095238095241, C2=1.4115082793573235
worker_9  | 7   10      3533.35 1752.44 0.0478801       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0030798652165077377
worker_9  | poblacion recibida...  PSO PSO-14
worker_9  | primero diversidad 4.686849631824624
worker_12 | fuzzy inputs 8 5.112602413751489
worker_12 | g=7, diversidad=5.112602413751489, C1=1.7336721572285325, C2=1.2526686908038343
worker_12 | 7   10      3100.47 1541.94 1.67272         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.003141812590296529
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 5.028939770241443
worker_4  | fuzzy inputs 2 6.477951565705073
worker_4  | g=1, diversidad=6.477951565705073, C1=1.2124476720645307, C2=1.4817091956793738
worker_4  | 1   10      3100.11 1505.9  666.772         5000
worker_8  | fuzzy inputs 2 6.1082705604610315
worker_8  | g=1, diversidad=6.1082705604610315, C1=1.2220629821985154, C2=1.4765965490139106
worker_8  | 1   10      3966.71 1037.59 1666.7          5000
worker_13 | fuzzy inputs 4 4.238562895823146
worker_13 | g=3, diversidad=4.238562895823146, C1=1.4858454275365611, C2=1.20450791745968
worker_13 | 3   10      3900.25 1054.48 1666.71         5000
worker_14 | fuzzy inputs 7 5.09686775464595
worker_14 | g=6, diversidad=5.09686775464595, C1=1.503076016265992, C2=1.2473655241170973
worker_14 | 6   10      3133.35 921.345 1666.68         5000
worker_5  | fuzzy inputs 1 3.5079913897974424
worker_5  | g=0, diversidad=3.5079913897974424, C1=1.1937972586991503, C2=1.7529986113629972
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2733.34 2031.96 0.00307987      5000
worker_6  | fuzzy inputs 7 5.644905222758316
worker_6  | g=6, diversidad=5.644905222758316, C1=1.4745098039215692, C2=1.4051221647764076
worker_6  | 6   10      3466.75 1231.03 1666.67         5000
worker_3  | fuzzy inputs 4 4.6050367616457875
worker_3  | g=3, diversidad=4.6050367616457875, C1=1.483920621729966, C2=1.2082208829934382
worker_3  | 3   10      3166.81 1586.27 0.0223855       5000
worker_10 | fuzzy inputs 7 5.2040927447027
worker_10 | g=6, diversidad=5.2040927447027, C1=1.4974556013321243, C2=1.2824724276244468
worker_10 | 6   10      2800.54 1535.53 2.84794         5000
worker_11 | fuzzy inputs 7 4.976036593395485
worker_11 | g=6, diversidad=4.976036593395485, C1=1.5091413445365416, C2=1.2131232983939328
worker_11 | 6   10      3600.19 1372.6  666.668         5000
worker_16 | fuzzy inputs 5 6.029791343312486
worker_16 | g=4, diversidad=6.029791343312486, C1=1.4751202059684816, C2=1.4582146511556815
worker_16 | 4   10      3033.78 1478.84 0.00691271      5000
worker_15 | fuzzy inputs 4 3.982307678898608
worker_15 | g=3, diversidad=3.982307678898608, C1=1.4866891702220029, C2=1.2005752958973264
worker_15 | 3   10      2700.06 1559.48 0.369192        5000
worker_4  | fuzzy inputs 3 6.209764047074306
worker_4  | g=2, diversidad=6.209764047074306, C1=1.429348645807678, C2=1.4660143315532776
worker_4  | 2   10      3300.73 1642.8  0.231784        5000
worker_8  | fuzzy inputs 3 5.9400410060019055
worker_8  | g=2, diversidad=5.9400410060019055, C1=1.4500000000000004, C2=1.4545537476614079
worker_8  | 2   10      3533.49 1484.55 666.685         5000
worker_9  | fuzzy inputs 1 4.686849631824624
worker_9  | g=0, diversidad=4.686849631824624, C1=1.2091867341840998, C2=1.7395492795149772
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1533.73 1376.34 0.00307987      3335.49
worker_13 | fuzzy inputs 5 5.6557764836824
worker_13 | g=4, diversidad=5.6557764836824, C1=1.4745098039215692, C2=1.407792653091052
worker_13 | 4   10      3400.24 2143.62 0.0231162       5000
worker_10 | fuzzy inputs 8 4.348022648966137
worker_10 | g=7, diversidad=4.348022648966137, C1=1.7431131119374934, C2=1.2055235279228176
worker_10 | 7   10      3667.15 1794.22 3.26984         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0030798652165077377
worker_10 | poblacion recibida...  PSO PSO-0
worker_10 | primero diversidad 4.303456908684135
worker_5  | fuzzy inputs 2 4.931787857063893
worker_5  | g=1, diversidad=4.931787857063893, C1=1.2124611872717834, C2=1.7364007489802957
worker_5  | 1   10      2800.26 1462.2  0.0104487       5000
worker_12 | fuzzy inputs 1 5.028939770241443
worker_12 | g=0, diversidad=5.028939770241443, C1=1.2139473447846265, C2=1.7214892442784382
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2033.42 1608.7  0.00314181      5000
worker_14 | fuzzy inputs 8 5.296177068394488
worker_14 | g=7, diversidad=5.296177068394488, C1=1.7304560105041022, C2=1.310799020467596
worker_14 | 7   10      3133.37 1739.71 0.0584058       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0037080876334134975
worker_14 | poblacion recibida...  PSO PSO-7
worker_14 | primero diversidad 4.175337831720711
worker_11 | fuzzy inputs 8 4.264407893579409
worker_11 | g=7, diversidad=4.264407893579409, C1=1.7438798501557407, C2=1.2047413228839912
worker_11 | 7   10      3333.45 1054.09 1666.68         5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0030798652165077377
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 4.9800290221434
worker_6  | fuzzy inputs 8 5.0957210854728
worker_6  | g=7, diversidad=5.0957210854728, C1=1.733943852664385, C2=1.2469769463919629
worker_6  | 7   10      2966.73 1601.73 0.0289418       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.003141812590296529
worker_6  | poblacion recibida...  PSO PSO-5
worker_6  | primero diversidad 5.820498508860763
worker_3  | fuzzy inputs 5 5.795075917570316
worker_3  | g=4, diversidad=5.795075917570316, C1=1.4745098039215694, C2=1.4411243664771602
worker_3  | 4   10      2533.51 1266.62 0.0431015       4000
worker_16 | fuzzy inputs 6 6.295880752981982
worker_16 | g=5, diversidad=6.295880752981982, C1=1.4795039940143937, C2=1.469136921798374
worker_16 | 5   10      3300.03 1120    1666.74         5000
worker_8  | fuzzy inputs 4 5.141635722776101
worker_8  | g=3, diversidad=5.141635722776101, C1=1.4799230677645074, C2=1.2623145587006035
worker_8  | 3   10      4233.53 1085.58 1666.79         5000
worker_9  | fuzzy inputs 2 5.619922408933645
worker_9  | g=1, diversidad=5.619922408933645, C1=1.225925925925926, C2=1.523247079644656
worker_9  | 1   10      4033.52 1277.24 1668.5          5000
worker_4  | fuzzy inputs 4 5.3240627579566615
worker_4  | g=3, diversidad=5.3240627579566615, C1=1.4780694789230646, C2=1.3190675044532287
worker_4  | 3   10      3700.11 1168.45 1666.69         5000
worker_15 | fuzzy inputs 5 5.773678095473661
worker_15 | g=4, diversidad=5.773678095473661, C1=1.474509803921569, C2=1.4361088284112475
worker_15 | 4   10      2400.06 1902.02 0.00779         5000
worker_13 | fuzzy inputs 6 5.844122298715828
worker_13 | g=5, diversidad=5.844122298715828, C1=1.474509803921569, C2=1.4505078118830685
worker_13 | 5   10      3033.64 1448.2  2.50591         5000
worker_5  | fuzzy inputs 3 5.146493784443164
worker_5  | g=2, diversidad=5.146493784443164, C1=1.4257383966244728, C2=1.4681734179460078
worker_5  | 2   10      3133.61 1543.16 667.034         5000
worker_12 | fuzzy inputs 2 5.127205310381896
worker_12 | g=1, diversidad=5.127205310381896, C1=1.2155797839589013, C2=1.6780809115687039
worker_12 | 1   10      3233.39 1406.67 1666.67         5000
worker_11 | fuzzy inputs 1 4.9800290221434
worker_11 | g=0, diversidad=4.9800290221434, C1=1.213184229563131, C2=1.7357101710963276
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2066.68 2159.21 0.00307987      5000
worker_10 | fuzzy inputs 1 4.303456908684135
worker_10 | g=0, diversidad=4.303456908684135, C1=1.2051013638751578, C2=1.7435266751854614
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1566.79 1592.05 0.00307987      5000
worker_14 | fuzzy inputs 1 4.175337831720711
worker_14 | g=0, diversidad=4.175337831720711, C1=1.2037423689124191, C2=1.7447854726851741
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2066.68 1998.88 0.00370809      5000
worker_6  | fuzzy inputs 1 6.893075634643107
worker_6  | g=0, diversidad=6.893075634643107, C1=1.2055396014245434, C2=1.4853122574502404
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2300.27 1963.4  0.00307987      5000
worker_9  | fuzzy inputs 3 4.405982151224592
worker_9  | g=2, diversidad=4.405982151224592, C1=1.4257383966244728, C2=1.467632850241546
worker_9  | 2   10      3533.82 1096.83 1667.01         5000
worker_3  | fuzzy inputs 6 5.028303896925697
worker_3  | g=5, diversidad=5.028303896925697, C1=1.4809246785806032, C2=1.223613677550952
worker_3  | 5   10      2606.71 1376.6  66.0883         5000
worker_16 | fuzzy inputs 7 6.94991084752312
worker_16 | g=6, diversidad=6.94991084752312, C1=1.5397653280077717, C2=1.4851644406557851
worker_16 | 6   10      3300.14 1015.82 1667.58         5000
worker_15 | fuzzy inputs 6 5.376898574052486
worker_15 | g=5, diversidad=5.376898574052486, C1=1.477466953771311, C2=1.3343595449044043
worker_15 | 5   10      3133.44 1351.53 666.796         5000
worker_12 | fuzzy inputs 3 4.7994537973754365
worker_12 | g=2, diversidad=4.7994537973754365, C1=1.4257383966244728, C2=1.467632850241546
worker_12 | 2   10      3433.55 1520.58 0.0157419       5000
worker_13 | fuzzy inputs 7 5.165976919024935
worker_13 | g=6, diversidad=5.165976919024935, C1=1.499480102836527, C2=1.2702652079855743
worker_13 | 6   10      2800.03 1462.12 666.668         5000
worker_8  | fuzzy inputs 5 5.80123471760545
worker_8  | g=4, diversidad=5.80123471760545, C1=1.4745098039215692, C2=1.4425610998881422
worker_8  | 4   10      1634.36 1821.51 0.0185982       5000
worker_11 | fuzzy inputs 2 5.288270550977023
worker_11 | g=1, diversidad=5.288270550977023, C1=1.2185840742743732, C2=1.6177182561390877
worker_11 | 1   10      3366.82 1277.54 1666.67         5000
worker_5  | fuzzy inputs 4 4.371406610214928
worker_10 | fuzzy inputs 2 4.927531553886963
worker_5  | g=3, diversidad=4.371406610214928, C1=1.4852033629917765, C2=1.2057500102717955
worker_10 | g=1, diversidad=4.927531553886963, C1=1.2123987479945308, C2=1.7364604633811827
worker_5  | 3   10      3100.2  1155.05 1666.67         5000
worker_10 | 1   10      2566.69 1316.97 0.0505237       5000
worker_6  | fuzzy inputs 2 6.096627983786487
worker_6  | g=1, diversidad=6.096627983786487, C1=1.2224493367072613, C2=1.4763886966793478
worker_6  | 1   10      3466.72 1654.58 666.763         5000
worker_4  | fuzzy inputs 5 5.606977096938188
worker_4  | g=4, diversidad=5.606977096938188, C1=1.474509803921569, C2=1.395724161303782
worker_4  | 4   10      2433.37 1325.38 0.0145888       5000
worker_3  | fuzzy inputs 7 5.010962208148961
worker_3  | g=6, diversidad=5.010962208148961, C1=1.5074163487558554, C2=1.2174347816636768
worker_3  | 6   10      3566.96 1577.91 0.0590303       5000
worker_9  | fuzzy inputs 4 4.425157772196374
worker_9  | g=3, diversidad=4.425157772196374, C1=1.4849267090505907, C2=1.2062841089509289
worker_9  | 3   10      2900.26 1862.23 0.00648992      5000
worker_14 | fuzzy inputs 2 5.21923547633127
