
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_1  | 3   10      3100.41 1308.56 666.729         5000
worker_5  | g=0, diversidad=6.2772192209871776, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2100.02 1891.79 0.00520587      5000
worker_10 | g=7, diversidad=5.067042189314579, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 7   10      1800.48 1318.2  0.042672        3333.4
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003836925698220745
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 5.218093018934761
worker_4  | g=7, diversidad=5.178328631217099, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 7   10      3233.51 1476.11 0.025042        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005205873724646406
worker_4  | poblacion recibida...  PSO PSO-8
worker_4  | primero diversidad 5.292374895593414
worker_11 | g=6, diversidad=6.014193732428605, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      2200.02 1661.31 0.00923118      5000
worker_15 | g=3, diversidad=5.321655613131643, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 3   10      2300.05 1682.88 0.0655168       5000
worker_13 | g=6, diversidad=5.3549685534154365, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      3333.38 1192.53 1666.77         5000
worker_9  | g=6, diversidad=5.808976927890329, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      2566.7  1350.29 666.671         5000
worker_2  | g=4, diversidad=4.646776314339814, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 4   10      2134.01 1655.1  0.00931339      5000
worker_3  | g=1, diversidad=6.6700979956131015, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      2600.04 1271.92 0.00818303      5000
worker_12 | g=5, diversidad=3.967194821382985, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      2734.25 1227.32 666.712         5000
worker_14 | g=1, diversidad=4.9718418460045966, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 1   10      2368.37 1826.35 0.0132337       5000
worker_16 | g=7, diversidad=5.860788466853701, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 7   10      2800.22 1707.36 0.0126544       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005205873724646406
worker_16 | poblacion recibida...  PSO PSO-9
worker_16 | primero diversidad 5.897693578251971
worker_7  | g=2, diversidad=6.033925056887834, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      2833.57 945.648 1333.36         4000
worker_6  | g=7, diversidad=6.594561299001713, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 7   10      2866.7  1528.95 0.0451969       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.005205873724646406
worker_6  | poblacion recibida...  PSO PSO-4
worker_6  | primero diversidad 8.275883989731884
worker_10 | g=0, diversidad=5.218093018934761, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1833.41 2034.45 0.00383693      5000
worker_5  | g=1, diversidad=5.15205017339378, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      2900.14 1445.57 666.732         5000
worker_13 | g=7, diversidad=6.122727959050663, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 7   10      3033.47 1486.47 666.854         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.003869718137349525
worker_13 | poblacion recibida...  PSO PSO-15
worker_13 | primero diversidad 4.916034910636964
worker_4  | g=0, diversidad=5.292374895593414, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1933.42 1848.75 0.00520587      5000
worker_1  | g=4, diversidad=5.505899317928202, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      2833.38 1572.29 0.051152        5000
worker_9  | g=7, diversidad=6.564393563652552, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 7   10      2733.42 2059.05 0.0285297       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.005102301795863114
worker_9  | poblacion recibida...  PSO PSO-1
worker_9  | primero diversidad 6.467055652930822
worker_15 | g=4, diversidad=5.539499411154607, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      1967.02 1642.83 0.0141956       5000
worker_11 | g=7, diversidad=6.375270203999195, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 7   10      2033.48 1864.49 0.0259233       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.005205873724646406
worker_11 | poblacion recibida...  PSO PSO-0
worker_11 | primero diversidad 3.9989463208851004
worker_2  | g=5, diversidad=4.27777697486177, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 5   10      2466.7  1694.43 0.0149297       5000
worker_12 | g=6, diversidad=4.267723475000508, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 6   10      1966.79 1899.97 0.00891315      5000
worker_14 | g=2, diversidad=4.679987394830906, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 2   10      2766.79 1333.69 0.0421872       5000
worker_16 | g=0, diversidad=5.897693578251971, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1400.08 1554.97 0.00520587      4000
worker_10 | g=1, diversidad=6.585096014229714, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      2400.03 1842.68 0.00460621      5000
worker_3  | g=2, diversidad=6.938454807257757, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      2600.1  1569.07 0.0293626       5000
worker_6  | g=0, diversidad=8.275883989731884, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2033.37 1538.01 0.00520587      5000
worker_7  | g=3, diversidad=4.996914649254715, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      2333.39 1145.04 0.00577811      3333.39
worker_9  | g=0, diversidad=16.36274003022013, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2400.06 2122.89 0.00386972      5000
worker_13 | g=0, diversidad=4.916034910636964, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1400.04 1658.64 0.00386972      5000
worker_15 | g=5, diversidad=4.898462255662906, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2467.12 1492.08 0.0198206       5000
worker_5  | g=2, diversidad=4.741491682950562, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      2300.31 1401.85 0.0219632       5000
worker_1  | g=5, diversidad=5.565440931689391, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      2533.47 1613.68 0.0196793       5000
worker_2  | g=6, diversidad=4.1536138846105795, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 6   10      2633.4  1320.37 0.0347096       5000
worker_11 | g=0, diversidad=3.9989463208851004, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2033.34 1834.54 0.00520587      5000
worker_12 | g=7, diversidad=4.94749197236529, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 7   10      2300.05 1934.74 0.0164405       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.006092586392842589
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 5.460786733671084
worker_4  | g=1, diversidad=5.833868881314244, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 1   10      1433.43 919.494 0.176499        3333.36
worker_10 | g=2, diversidad=6.521993596191856, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      3200.06 1564.85 0.193867        5000
worker_6  | g=1, diversidad=7.977269531635119, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      3300.03 1048.24 1666.84         5000
worker_3  | g=3, diversidad=5.874775663604966, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      2900.07 1491.05 666.709         5000
worker_16 | g=1, diversidad=6.660039192610919, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 1   10      3266.68 1171.88 666.719         5000
worker_14 | g=3, diversidad=4.682085410386647, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2200.06 1392.04 0.0228229       4000
worker_1  | g=6, diversidad=5.8818008191575055, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      2800.26 1802.37 0.0114999       5000
worker_7  | g=4, diversidad=6.580076719858473, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      2533.42 1586.01 0.0951243       5000
worker_9  | g=1, diversidad=13.138286065206124, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      2066.76 1678.57 0.0531687       5000
worker_15 | g=6, diversidad=5.451640548475598, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      1800.17 1620.71 0.0107044       5000
worker_2  | g=7, diversidad=4.578930459035791, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 7   10      2366.7  1573.74 0.0400689       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.004879691181204421
worker_2  | poblacion recibida...  PSO PSO-10
worker_2  | primero diversidad 6.151287462200251
worker_5  | g=3, diversidad=5.0424416062603665, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2566.71 1202.3  0.0518489       4000
worker_13 | g=1, diversidad=5.816301706467608, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      2633.44 1120    0.114651        4000
worker_12 | g=0, diversidad=6.809764275799312, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1567.13 1406.81 0.00520587      3333.75
worker_11 | g=1, diversidad=6.085760321982531, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 1   10      2533.49 1240.08 0.0687154       5000
worker_16 | g=2, diversidad=5.98502452007001, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      2400.35 1902.05 0.0336016       5000
worker_10 | g=3, diversidad=5.023066249084878, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      2366.71 1294.82 0.178824        5000
worker_3  | g=4, diversidad=4.743477137187005, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      2366.85 1573.73 0.0069281       5000
worker_6  | g=2, diversidad=6.432849338179118, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      2400.07 1428.26 0.0514031       5000
worker_14 | g=4, diversidad=5.217764630335199, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      1866.7  1399.99 0.0187489       3333.38
worker_4  | g=2, diversidad=5.25069543838175, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      2300.04 1689.49 0.00631646      5000
worker_7  | g=5, diversidad=6.355315903721839, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      2645.73 1846.48 0.258309        5000
worker_1  | g=7, diversidad=5.25113275546101, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      2666.71 1788.83 0.0299975       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.005205873724646406
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 4.119953215986942
worker_9  | g=2, diversidad=9.283788724758896, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 2   10      3000.12 1541.88 0.605673        5000
worker_2  | g=0, diversidad=6.151287462200251, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2466.74 1726.91 0.00487969      5000
worker_15 | g=7, diversidad=5.429242824439019, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      2266.87 1504.04 0.1131          5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.00522772206513254
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 6.005762858715135
worker_16 | g=3, diversidad=5.709048075691146, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      2966.86 1417.76 0.0255448       5000
worker_13 | g=2, diversidad=4.686507648084182, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      3066.74 1540.48 0.0118244       5000
worker_5  | g=4, diversidad=4.760483518067021, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      2406.8  1486.1  0.0130374       5000
worker_12 | g=1, diversidad=5.805024857927841, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      2733.46 1443.62 0.452388        5000
worker_4  | g=3, diversidad=5.128731100618157, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      3600.13 1152.63 1666.67         5000
worker_3  | g=5, diversidad=5.680151302969917, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      2966.79 1205.93 667.082         5000
worker_11 | g=2, diversidad=5.593192287837083, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      3166.79 1046.04 1333.58         5000
worker_14 | g=5, diversidad=5.433882644778928, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      3300.03 1709.1  0.0568535       5000
worker_10 | g=4, diversidad=5.4629417647128955, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      2366.72 2057.19 0.0282821       5000
worker_9  | g=3, diversidad=5.933517190760748, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      3733.34 1631.62 0.0285751       5000
worker_6  | g=3, diversidad=6.485247974722246, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      2200.23 1783.64 0.0836869       5000
worker_1  | g=0, diversidad=5.06406434036673, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2566.68 1903.51 0.00386972      5000
worker_7  | g=6, diversidad=6.053911734588209, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      1100.11 1498.5  0.0534726       5000
worker_2  | g=1, diversidad=7.093278567352251, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      2666.71 1646.52 0.0176972       5000
worker_12 | g=2, diversidad=4.851752532079273, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      3466.89 1477.04 667.627         5000
worker_16 | g=4, diversidad=5.740337240221248, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      3433.36 1483.58 666.773         5000
worker_15 | g=0, diversidad=7.582672060261437, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2300.06 1311.94 0.00487969      3333.75
worker_13 | g=3, diversidad=4.323222085542688, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      2666.93 1483.03 0.0180057       4000
worker_10 | g=5, diversidad=6.2725025653305835, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      2233.43 1563.79 0.0652372       5000
worker_5  | g=5, diversidad=4.488802965218963, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      1266.75 1412.63 0.0111403       4000
worker_11 | g=3, diversidad=5.338238303468192, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      2866.71 1694.4  0.0217376       5000
worker_9  | g=4, diversidad=6.548420106699459, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      2700.09 1822.31 0.184526        5000
worker_3  | g=6, diversidad=6.567379491859983, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      1833.43 1002.73 0.0162786       3333.35
worker_6  | g=4, diversidad=6.970762668854234, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      2333.43 1468.2  0.0180605       5000
worker_14 | g=6, diversidad=5.26544459060089, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      1666.82 1220.21 0.0310954       3333.57
worker_4  | g=4, diversidad=4.290871252914165, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      2266.7  1030.62 666.678         4000
worker_7  | g=7, diversidad=6.83597717467924, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 7   10      2433.38 2044.2  0.054344        5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.005205873724646406
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 7.706689501791012
worker_1  | g=1, diversidad=6.028515075054292, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      3000.26 1256    1333.65         5000
worker_2  | g=2, diversidad=6.246049343294442, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      2533.53 1613.79 0.0322739       5000
worker_16 | g=5, diversidad=6.2729621902017305, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      2866.89 1301.3  666.683         5000
worker_12 | g=3, diversidad=4.384852712146065, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      3233.36 1155.15 1666.72         5000
worker_5  | g=6, diversidad=4.878619385655656, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      3733.53 663.207 3333.34         5000
worker_13 | g=4, diversidad=5.618455965279506, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      2700.17 1205.86 1666.68         5000
worker_15 | g=1, diversidad=6.504423736853755, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      2933.39 1787.6  0.0181644       5000
worker_10 | g=6, diversidad=5.506376213056018, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 6   10      2067.35 1698.2  0.0569849       5000
worker_9  | g=5, diversidad=8.420839226970873, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 5   10      2800.24 1383.88 666.877         5000
worker_3  | g=7, diversidad=5.7066154521979335, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 7   10      2766.77 1453.21 0.592809        5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.005205873724646406
worker_3  | poblacion recibida...  PSO PSO-11
worker_3  | primero diversidad 4.438589722101858
worker_14 | g=7, diversidad=4.984822830865191, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      2466.75 1492.19 0.0404228       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005205873724646406
worker_14 | poblacion recibida...  PSO PSO-6
worker_14 | primero diversidad 6.486374293079729
worker_6  | g=5, diversidad=6.857445569649731, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      2904.51 1301.44 667.188         5000
worker_4  | g=5, diversidad=5.153886309115287, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      2900.34 1011.64 1666.72         5000
worker_11 | g=4, diversidad=5.861091851094291, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      2673.01 1178.01 1333.42         5000
worker_2  | g=3, diversidad=4.608067040784175, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 3   10      3333.38 1556.31 0.0286612       5000
worker_7  | g=0, diversidad=7.706689501791012, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1833.54 921.956 0.00520587      4000
worker_1  | g=2, diversidad=6.123350752916723, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      3133.37 1166.14 1666.69         5000
worker_12 | g=4, diversidad=5.776990850219105, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 4   10      2100.61 1938.55 0.0344187       5000
worker_13 | g=5, diversidad=5.566949289996761, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      1633.58 1294.85 0.0106924       3333.36
worker_5  | g=7, diversidad=3.8807109206828967, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 7   10      2433.39 1789.15 0.022835        5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005205873724646406
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 4.116372071468898
worker_10 | g=7, diversidad=5.644962185061846, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 7   10      2566.71 1782.91 0.0779849       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003836925698220745
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 5.35018195541153
worker_15 | g=2, diversidad=4.942043077989905, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      2266.75 1976.48 0.0113286       5000
worker_16 | g=6, diversidad=6.016527629611989, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 6   10      2600.11 1181.26 0.0898908       3333.48
worker_6  | g=6, diversidad=6.627813901945859, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      2933.37 2080.55 0.0395225       5000
worker_9  | g=6, diversidad=7.995689921535119, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      2400.19 1466.58 0.144592        5000
worker_3  | g=0, diversidad=4.776538692521892, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1833.53 1368.24 0.00487969      3333.37
worker_14 | g=0, diversidad=6.486374293079729, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      3033.46 1448.73 0.00520587      5000
worker_4  | g=6, diversidad=5.835840328028728, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      2533.4  1674.62 0.0173195       5000
worker_1  | g=3, diversidad=5.048250046139179, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      2600.59 1443.89 0.384232        5000
worker_7  | g=1, diversidad=7.494015227193215, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 1   10      3433.61 1374.43 1.22913         5000
worker_11 | g=5, diversidad=5.7915504306449135, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      2200.09 1713.97 0.0196278       5000
worker_5  | g=0, diversidad=4.604799574353752, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1400.31 1481.81 0.00487969      3333.68
worker_10 | g=0, diversidad=5.35018195541153, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1333.57 1247.33 0.00383693      3333.75
worker_15 | g=3, diversidad=4.980117365835819, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 3   10      2067.02 1526.05 0.0299709       5000
worker_12 | g=5, diversidad=5.9984637696270875, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      1600.03 1181.34 0.0143775       3333.45
worker_2  | g=4, diversidad=4.114370561853705, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 4   10      1766.81 1054.6  0.0117582       3333.39
worker_16 | g=7, diversidad=8.24044379949813, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 7   10      2066.75 1562.01 0.00511383      5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005113829180182382
worker_16 | poblacion recibida...  PSO PSO-9
worker_16 | primero diversidad 9.433120893520085
worker_13 | g=6, diversidad=6.401418109970747, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      2400.09 1504.01 0.0150364       5000
worker_6  | g=7, diversidad=6.921506477616552, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 7   10      2100.31 1460.85 0.0391387       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.005205873724646406
worker_6  | poblacion recibida...  PSO PSO-4
worker_6  | primero diversidad 6.80875713662294
worker_3  | g=1, diversidad=5.901303409986343, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      3133.85 1127.11 1666.71         5000
worker_7  | g=2, diversidad=6.662300471270094, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      2933.52 1698.35 0.0648317       5000
worker_1  | g=4, diversidad=5.275263978223555, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      2266.75 1743.55 0.0617543       4000
worker_9  | g=7, diversidad=8.62951368088319, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 7   10      1966.84 1456.31 0.0141064       4000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.003869718137349525
worker_9  | poblacion recibida...  PSO PSO-1
worker_9  | primero diversidad 7.495969185196434
worker_14 | g=1, diversidad=7.004584217168317, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 1   10      2466.78 1367.87 0.0533011       4000
worker_4  | g=7, diversidad=6.018494055937311, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 7   10      1700.09 1393.99 0.018806        4000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005205873724646406
worker_4  | poblacion recibida...  PSO PSO-8
worker_4  | primero diversidad 8.73892833959222
worker_2  | g=5, diversidad=4.627660885946452, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 5   10      3133.39 1681.2  0.185971        5000
worker_11 | g=6, diversidad=6.064419257365785, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      2866.95 1257.66 1334.57         5000
worker_15 | g=4, diversidad=5.71206575576282, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      1800.16 1687.83 0.017612        5000
worker_5  | g=1, diversidad=5.518008381157753, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      2400.21 1200.04 0.023098        4000
worker_10 | g=1, diversidad=6.287787357852382, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      2500.03 1454.86 0.0702667       5000
worker_12 | g=6, diversidad=5.54939896983489, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 6   10      2066.79 1133.22 0.258636        3333.35
